ISO3,Country,Population_M,Pop_15_24_M,Pop_15_29_Est_M,Youth_Pct_15_24,Youth_Unemployment_Pct,Youth_Account_Pct,Youth_Unbanked_Pct,Mobile_Per_100,Internet_Users_Pct,GDP_Per_Capita_USD,GenZ_GX_Total_B,GenZ_USD_Total_B,Grant_Impact_Multiple,Need_Score,Readiness_Score,GenZ_Impact_Index,Tier
KWT,Kuwait,4.9,0.52,0.78,10.6,15.1,77.8,22.2,167.7,99.8,32718,0.164,19.66,0.8,12.2,31.4,43.5,Tier 3: Moderate Opportunity
KGZ,Kyrgyz Republic,7.2,1.14,1.72,15.8,8.4,55.2,44.8,108.6,91.0,2420,0.360,43.24,10.4,25.0,26.4,51.3,Tier 3: Moderate Opportunity
LAO,Lao PDR,7.8,1.45,2.18,18.7,2.2,30.2,69.8,64.8,64.4,2124,0.457,54.86,11.9,30.6,19.3,49.9,Tier 3: Moderate Opportunity
LVA,Latvia,1.9,0.19,0.29,10.3,13.6,89.7,10.3,119.9,92.2,23409,0.060,7.24,1.1,11.0,25.7,36.7,Tier 4: Emerging Opportunity
LBN,Lebanon,5.8,1.00,1.50,17.2,22.7,6.0,94.0,74.0,81.7,3478,0.315,37.74,7.2,39.2,22.3,61.4,Tier 2: Strong Opportunity
LSO,Lesotho,2.3,0.46,0.69,19.8,24.7,53.2,46.8,69.3,49.0,972,0.146,17.47,25.9,32.7,16.2,48.9,Tier 3: Moderate Opportunity
LBR,Liberia,5.6,1.17,1.76,20.9,2.2,49.8,50.2,32.1,31.2,852,0.369,44.25,29.6,28.6,11.7,40.3,Tier 3: Moderate Opportunity
LBY,Libya,7.4,1.28,1.92,17.4,50.6,19.4,80.6,193.0,82.1,6569,0.404,48.50,3.8,43.0,31.5,74.5,Tier 1: Prime Target
LIE,Liechtenstein,0.0,0.00,0.01,10.4,,,,127.1,98.1,206781,0.001,0.16,0.1,0.6,24.2,24.9,Tier 5: Long-Term
LTU,Lithuania,2.9,0.30,0.45,10.4,13.7,100.0,0.0,137.2,88.5,29384,0.095,11.39,0.9,7.9,26.9,34.7,Tier 4: Emerging Opportunity
LUX,Luxembourg,0.7,0.07,0.11,10.8,21.7,,,144.5,99.3,137782,0.023,2.75,0.2,9.0,27.7,36.6,Tier 4: Emerging Opportunity
MAC,"Macao SAR, China",0.7,0.07,0.10,9.6,6.7,,,192.5,89.8,72005,0.021,2.49,0.3,2.5,29.7,32.2,Tier 4: Emerging Opportunity
MDG,Madagascar,32.0,6.45,9.68,20.2,5.5,25.4,74.6,75.5,18.2,545,2.032,243.84,46.2,33.8,14.6,48.4,Tier 3: Moderate Opportunity
MWI,Malawi,21.7,4.69,7.04,21.7,6.9,47.8,52.2,61.1,18.0,523,1.478,177.30,48.2,30.8,13.2,44.0,Tier 3: Moderate Opportunity
MYS,Malaysia,35.6,5.92,8.88,16.6,12.2,87.1,12.9,142.7,97.7,11874,1.865,223.79,2.1,18.3,31.5,49.8,Tier 3: Moderate Opportunity
MDV,Maldives,0.5,0.06,0.10,12.2,14.8,,,141.6,84.5,13379,0.020,2.43,1.9,19.0,25.1,44.1,Tier 3: Moderate Opportunity
MLI,Mali,24.5,4.99,7.49,20.4,3.8,45.8,54.2,112.1,36.0,1095,1.573,188.77,23.0,29.4,19.8,49.2,Tier 3: Moderate Opportunity
MLT,Malta,0.6,0.05,0.08,9.0,9.1,96.1,3.9,140.6,92.1,43899,0.016,1.93,0.6,4.3,25.9,30.2,Tier 4: Emerging Opportunity
MHL,Marshall Islands,0.0,0.01,0.01,21.0,,,,39.7,64.1,7726,0.002,0.30,3.3,40.2,12.6,52.8,Tier 3: Moderate Opportunity
MRT,Mauritania,5.2,1.02,1.53,19.8,23.0,20.9,79.1,90.8,45.0,2110,0.322,38.65,11.9,38.5,18.0,56.5,Tier 2: Strong Opportunity
MUS,Mauritius,1.2,0.18,0.26,14.1,16.5,89.8,10.2,165.3,79.5,11991,0.055,6.63,2.1,16.8,27.1,43.9,Tier 3: Moderate Opportunity
MEX,Mexico,130.9,22.23,33.34,17.0,5.8,44.7,55.3,111.7,81.2,14186,7.002,840.24,1.8,24.9,28.0,52.9,Tier 3: Moderate Opportunity
FSM,"Micronesia, Fed. Sts.",0.1,0.02,0.03,19.9,,,,20.0,39.4,4166,0.007,0.85,6.0,39.9,8.2,48.0,Tier 3: Moderate Opportunity
MDA,Moldova,2.4,0.27,0.40,11.1,4.5,59.0,41.0,129.6,76.5,7576,0.084,10.07,3.3,18.6,24.4,43.0,Tier 3: Moderate Opportunity
MCO,Monaco,0.0,0.00,0.01,8.7,,,,104.1,98.9,288001,0.001,0.13,0.1,,22.6,,
MNG,Mongolia,3.5,0.49,0.74,14.0,11.5,95.9,4.1,141.1,83.7,6751,0.156,18.67,3.7,15.4,26.9,42.3,Tier 3: Moderate Opportunity
MNE,Montenegro,0.6,0.08,0.12,12.4,24.0,33.1,66.9,207.2,88.5,13263,0.024,2.92,1.9,28.5,30.3,58.7,Tier 2: Strong Opportunity
MAR,Morocco,38.1,6.12,9.18,16.1,22.4,30.2,69.8,148.2,91.0,4153,1.928,231.39,6.1,33.3,31.0,64.2,Tier 2: Strong Opportunity
MOZ,Mozambique,34.6,6.99,10.48,20.2,11.5,50.0,50.0,47.5,19.9,657,2.201,264.12,38.4,30.4,12.9,43.3,Tier 3: Moderate Opportunity
MMR,Myanmar,54.5,8.90,13.35,16.3,10.0,55.7,44.3,121.0,,1359,2.803,336.39,18.5,25.8,25.0,50.8,Tier 3: Moderate Opportunity
NAM,Namibia,3.0,0.54,0.82,18.0,37.2,59.1,40.9,87.7,63.7,4413,0.172,20.59,5.7,32.6,20.0,52.6,Tier 3: Moderate Opportunity
NRU,Nauru,0.0,0.00,0.00,17.6,,,,87.2,83.0,13609,0.001,0.08,1.9,31.2,19.0,50.2,Tier 3: Moderate Opportunity
NPL,Nepal,29.7,5.84,8.76,19.7,20.6,39.1,60.9,117.8,45.8,1447,1.839,220.68,17.4,34.3,21.9,56.2,Tier 2: Strong Opportunity
NLD,Netherlands,18.0,2.17,3.25,12.1,8.8,100.0,0.0,125.3,97.0,67520,0.683,82.01,0.4,3.7,29.1,32.9,Tier 4: Emerging Opportunity
NZL,New Zealand,5.3,0.67,1.00,12.7,14.0,95.4,4.6,126.8,93.3,49205,0.211,25.31,0.5,6.6,27.6,34.2,Tier 4: Emerging Opportunity
NIC,Nicaragua,6.9,1.27,1.91,18.4,9.6,28.4,71.7,105.8,60.3,2848,0.400,48.05,8.8,32.4,21.7,54.1,Tier 3: Moderate Opportunity
NER,Niger,27.0,5.55,8.32,20.5,0.4,15.7,84.3,65.7,13.0,735,1.747,209.68,34.3,34.7,13.0,47.7,Tier 3: Moderate Opportunity
NGA,Nigeria,232.7,47.93,71.89,20.6,5.1,44.4,55.6,98.5,40.1,1084,15.098,1811.71,23.2,30.1,21.6,51.7,Tier 3: Moderate Opportunity
MKD,North Macedonia,1.8,0.21,0.31,11.4,28.7,57.4,42.6,106.5,88.5,9292,0.066,7.89,2.7,24.9,24.2,49.1,Tier 3: Moderate Opportunity
MNP,Northern Mariana Islands,0.0,0.01,0.01,15.1,,,,,,,0.002,0.25,,15.2,,,
NOR,Norway,5.6,0.68,1.02,12.2,12.1,94.4,5.6,109.7,99.0,86785,0.214,25.71,0.3,5.8,27.1,32.9,Tier 4: Emerging Opportunity
OMN,Oman,5.3,0.72,1.07,13.6,13.5,71.4,28.6,122.3,95.2,20285,0.226,27.08,1.2,17.7,27.6,45.3,Tier 3: Moderate Opportunity
PAK,Pakistan,251.3,49.94,74.91,19.9,9.5,24.3,75.7,76.5,36.5,1479,15.730,1887.62,17.0,34.6,19.4,54.1,Tier 3: Moderate Opportunity
PLW,Palau,0.0,0.00,0.00,12.3,,,,135.4,82.9,15611,0.001,0.08,1.6,20.6,22.6,43.2,Tier 3: Moderate Opportunity
PSE,Palestine,5.3,1.01,1.52,19.2,,23.4,76.6,76.7,86.6,2592,0.319,38.29,9.7,42.2,23.2,65.4,Tier 2: Strong Opportunity
PAN,Panama,4.5,0.72,1.09,16.0,,57.5,42.5,156.6,68.5,19161,0.228,27.35,1.3,25.6,26.2,51.7,Tier 3: Moderate Opportunity
PNG,Papua New Guinea,10.6,2.02,3.03,19.1,,,,34.1,18.6,3007,0.636,76.28,8.4,38.9,10.5,49.4,Tier 3: Moderate Opportunity
PRY,Paraguay,6.9,1.17,1.75,16.8,,47.3,52.7,126.6,78.1,6416,0.367,44.07,3.9,32.5,25.8,58.3,Tier 2: Strong Opportunity
PER,Peru,34.2,5.69,8.53,16.6,,53.0,47.0,122.0,79.5,8452,1.792,214.99,3.0,30.2,27.2,57.4,Tier 2: Strong Opportunity
PHL,Philippines,115.8,22.04,33.06,19.0,,55.1,44.9,117.3,77.9,3985,6.943,833.16,6.3,33.3,27.9,61.2,Tier 2: Strong Opportunity
POL,Poland,36.6,3.62,5.44,9.9,,73.6,26.4,135.2,86.4,25104,1.142,136.99,1.0,13.7,28.8,42.5,Tier 3: Moderate Opportunity
PRT,Portugal,10.7,1.11,1.66,10.4,,93.0,7.0,123.0,85.8,29292,0.349,41.86,0.9,7.7,26.6,34.4,Tier 4: Emerging Opportunity
PRI,Puerto Rico (US),3.2,0.39,0.59,12.3,,,,124.5,87.3,39344,0.124,14.84,0.6,9.2,26.0,35.2,Tier 4: Emerging Opportunity
QAT,Qatar,2.9,0.26,0.39,9.2,,,,157.8,98.2,76689,0.083,9.92,0.3,,29.7,,
ROU,Romania,19.1,2.10,3.15,11.0,,85.6,14.4,123.2,89.2,20080,0.661,79.34,1.3,12.8,27.8,40.6,Tier 3: Moderate Opportunity
RUS,Russian Federation,143.5,15.06,22.59,10.5,,88.5,11.5,180.8,92.2,14889,4.744,569.33,1.7,12.9,34.5,47.4,Tier 3: Moderate Opportunity
RWA,Rwanda,14.3,2.95,4.43,20.7,,,,91.5,28.8,1000,0.930,111.58,25.2,42.8,16.7,59.5,Tier 2: Strong Opportunity
WSM,Samoa,0.2,0.04,0.06,17.7,,,,62.4,,5393,0.012,1.46,4.7,35.3,9.6,44.9,Tier 3: Moderate Opportunity
SMR,San Marino,0.0,0.00,0.01,10.3,,,,120.3,97.3,59880,0.001,0.13,0.4,0.5,23.6,24.1,Tier 5: Long-Term
STP,Sao Tome and Principe,0.2,0.05,0.07,21.1,,,,63.5,58.7,3491,0.016,1.88,7.2,42.3,15.1,57.4,Tier 2: Strong Opportunity
SAU,Saudi Arabia,35.3,5.22,7.83,14.8,,64.9,35.1,157.8,100.0,35122,1.644,197.30,0.7,18.1,32.9,51.0,Tier 3: Moderate Opportunity
SEN,Senegal,18.5,3.84,5.76,20.8,,63.3,36.7,123.9,59.2,1773,1.210,145.17,14.2,33.4,23.9,57.3,Tier 2: Strong Opportunity
SRB,Serbia,6.6,0.67,1.01,10.2,,37.9,62.1,128.5,85.4,13679,0.212,25.49,1.8,26.5,26.5,53.0,Tier 3: Moderate Opportunity
SYC,Seychelles,0.1,0.02,0.02,12.8,,,,129.2,86.0,17859,0.005,0.58,1.4,20.4,23.0,43.4,Tier 3: Moderate Opportunity
SLE,Sierra Leone,8.6,1.78,2.68,20.6,,36.5,63.5,107.9,23.7,807,0.562,67.43,31.2,40.7,16.7,57.3,Tier 2: Strong Opportunity
SGP,Singapore,6.0,0.91,1.36,15.0,,98.9,1.1,173.2,94.3,90674,0.285,34.25,0.3,5.3,31.5,36.8,Tier 4: Emerging Opportunity
SXM,Sint Maarten (Dutch part),0.0,0.01,0.01,11.8,,,,205.4,,41473,0.002,0.19,0.6,7.2,24.0,31.2,Tier 4: Emerging Opportunity
SVK,Slovak Republic,5.4,0.54,0.81,9.9,,81.1,18.9,138.2,87.2,25993,0.169,20.30,1.0,11.4,27.3,38.7,Tier 4: Emerging Opportunity
SVN,Slovenia,2.1,0.21,0.31,9.7,,98.6,1.4,129.2,90.4,34301,0.065,7.78,0.7,4.6,26.2,30.7,Tier 4: Emerging Opportunity
SLB,Solomon Islands,0.8,0.16,0.24,19.5,,,,62.1,28.7,1934,0.050,6.02,13.0,40.1,11.6,51.7,Tier 3: Moderate Opportunity
SOM,"Somalia, Fed. Rep.",19.0,3.79,5.68,19.9,,,,54.0,26.1,630,1.192,143.09,40.0,41.5,13.7,55.2,Tier 2: Strong Opportunity
ZAF,South Africa,64.0,10.46,15.69,16.3,,66.6,33.4,171.5,78.3,6267,3.296,395.47,4.0,26.9,31.3,58.2,Tier 2: Strong Opportunity
SSD,South Sudan,11.9,2.73,4.10,22.9,,,,46.6,,,0.861,103.30,,38.6,14.3,52.9,Tier 3: Moderate Opportunity
ESP,Spain,48.8,5.14,7.70,10.5,,100.0,0.0,127.7,95.5,35327,1.618,194.15,0.7,4.4,29.9,34.3,Tier 4: Emerging Opportunity
LKA,Sri Lanka,21.9,3.33,5.00,15.2,,75.1,24.9,142.3,51.2,4516,1.049,125.91,5.6,24.0,24.0,47.9,Tier 3: Moderate Opportunity
KNA,St. Kitts and Nevis,0.0,0.01,0.01,13.5,,,,118.9,76.6,23961,0.002,0.24,1.1,18.8,20.4,39.2,Tier 4: Emerging Opportunity
LCA,St. Lucia,0.2,0.03,0.04,14.6,,,,98.7,67.4,14182,0.008,0.99,1.8,25.5,18.4,43.9,Tier 3: Moderate Opportunity
MAF,St. Martin (French part),0.0,0.00,0.00,12.4,,,,,,,0.001,0.12,,7.3,,,
VCT,St. Vincent and the Grenadines,0.1,0.01,0.02,14.4,,,,101.6,75.5,11501,0.005,0.55,2.2,26.5,19.3,45.8,Tier 3: Moderate Opportunity
SDN,Sudan,50.4,10.24,15.36,20.3,,,,70.2,,985,3.226,387.14,25.6,42.1,19.1,61.2,Tier 2: Strong Opportunity
SUR,Suriname,0.6,0.11,0.16,17.3,,,,157.2,87.4,6962,0.035,4.14,3.6,33.8,27.2,61.0,Tier 2: Strong Opportunity
SWE,Sweden,10.6,1.21,1.82,11.4,,100.0,0.0,140.3,95.7,57117,0.381,45.74,0.4,1.4,29.5,31.0,Tier 4: Emerging Opportunity
CHE,Switzerland,9.0,0.90,1.35,10.0,,98.1,1.9,130.2,97.3,103998,0.283,33.92,0.2,0.5,28.7,29.2,Tier 4: Emerging Opportunity
SYR,Syrian Arab Republic,24.7,5.80,8.70,23.5,,,,72.4,,,1.826,219.17,,40.5,18.5,59.0,Tier 2: Strong Opportunity
TJK,Tajikistan,10.6,1.81,2.71,17.1,,29.8,70.2,76.2,54.4,1341,0.569,68.31,18.8,38.8,18.9,57.7,Tier 2: Strong Opportunity
TZA,Tanzania,68.6,13.85,20.77,20.2,,53.1,46.9,105.4,28.4,1187,4.362,523.45,21.2,35.7,19.2,54.9,Tier 3: Moderate Opportunity
THA,Thailand,71.7,8.94,13.40,12.5,,88.1,11.9,168.6,89.5,7347,2.815,337.77,3.4,17.0,32.6,49.6,Tier 3: Moderate Opportunity
TLS,Timor-Leste,1.4,0.30,0.46,21.7,,,,112.7,,1332,0.096,11.50,18.9,44.5,18.8,63.3,Tier 2: Strong Opportunity
TGO,Togo,9.5,1.85,2.78,19.5,,49.0,51.0,75.8,37.6,1119,0.584,70.12,22.5,36.1,16.4,52.5,Tier 3: Moderate Opportunity
TON,Tonga,0.1,0.02,0.03,20.2,,,,61.7,64.1,5652,0.007,0.80,4.5,39.7,15.0,54.6,Tier 3: Moderate Opportunity
TUN,Tunisia,12.3,1.68,2.52,13.7,,11.7,88.3,132.7,,4181,0.530,63.62,6.0,39.5,23.8,63.3,Tier 2: Strong Opportunity
TUR,Turkiye,85.5,12.56,18.85,14.7,,65.2,34.8,105.7,86.0,15893,3.958,474.92,1.6,23.1,27.7,50.8,Tier 3: Moderate Opportunity
TKM,Turkmenistan,7.5,1.07,1.60,14.2,,,,,,6857,0.336,40.32,3.7,28.3,18.0,46.4,Tier 3: Moderate Opportunity
TCA,Turks and Caicos Islands,0.0,0.01,0.01,11.4,,,,,,37507,0.002,0.20,0.7,8.6,,,
UGA,Uganda,50.0,10.83,16.25,21.7,,66.7,33.3,76.3,9.3,1078,3.412,409.41,23.4,33.6,13.9,47.4,Tier 3: Moderate Opportunity
UKR,Ukraine,37.9,3.80,5.71,10.0,,92.9,7.1,133.4,81.6,5389,1.199,143.82,4.7,13.8,28.0,41.8,Tier 3: Moderate Opportunity
ARE,United Arab Emirates,11.0,1.42,2.13,12.9,,79.4,20.6,199.4,100.0,50274,0.446,53.56,0.5,8.4,34.7,43.1,Tier 3: Moderate Opportunity
GBR,United Kingdom,69.2,8.09,12.14,11.7,,100.0,0.0,122.8,95.5,53246,2.550,305.95,0.5,1.7,30.0,31.7,Tier 4: Emerging Opportunity
USA,United States,340.1,44.71,67.07,13.1,,87.7,12.3,112.4,93.5,84534,14.084,1690.09,0.3,6.4,30.6,37.0,Tier 4: Emerging Opportunity
URY,Uruguay,3.4,0.48,0.71,14.1,,62.4,37.6,141.7,90.9,23907,0.150,18.01,1.1,21.0,28.0,49.0,Tier 3: Moderate Opportunity
UZB,Uzbekistan,36.4,5.26,7.88,14.5,,35.4,64.6,106.9,89.0,3162,1.655,198.64,8.0,34.2,27.4,61.6,Tier 2: Strong Opportunity
VUT,Vanuatu,0.3,0.06,0.09,17.6,,,,89.3,,3411,0.018,2.19,7.4,36.1,13.4,49.5,Tier 3: Moderate Opportunity
VEN,"Venezuela, RB",28.4,5.04,7.56,17.7,,76.4,23.6,70.2,76.3,4218,1.588,190.53,6.0,26.2,22.7,49.0,Tier 3: Moderate Opportunity
VNM,Viet Nam,101.0,13.78,20.67,13.6,,72.2,27.8,131.0,78.1,4717,4.341,520.96,5.3,23.1,28.5,51.7,Tier 3: Moderate Opportunity
VIR,Virgin Islands (U.S.),0.1,0.01,0.02,11.4,,,,91.5,,,0.004,0.45,,4.1,11.2,15.3,Tier 5: Long-Term
YEM,"Yemen, Rep.",40.6,7.84,11.76,19.3,,5.0,95.0,50.9,,,2.470,296.44,,44.6,16.4,61.0,Tier 2: Strong Opportunity
ZMB,Zambia,21.3,4.41,6.61,20.7,,61.5,38.5,102.1,33.0,1187,1.389,166.62,21.2,34.0,18.5,52.4,Tier 3: Moderate Opportunity
ZWE,Zimbabwe,16.6,3.50,5.24,21.0,,38.2,61.8,91.6,38.7,2497,1.101,132.13,10.1,40.2,18.3,58.5,Tier 2: Strong Opportunity
