Rank,Country,ISO3,Population_M,Pop_15_24_M,Pop_15_29_Est_M,Youth_Pct_15_24,Youth_Unemployment_Pct,Youth_Unbanked_Pct,Mobile_Per_100,Internet_Users_Pct,GDP_Per_Capita_USD,GenZ_GX_Total_B,GenZ_USD_Total_B,Grant_Impact_Multiple,Need_Score,Readiness_Score,GenZ_Impact_Index,Tier
1,Libya,LBY,7.4,1.28,1.92,17.4,50.6,80.6,193.0,82.1,6569,0.404,48.50,3.8,43.0,31.5,74.5,Tier 1: Prime Target
2,Palestine,PSE,5.3,1.01,1.52,19.2,,76.6,76.7,86.6,2592,0.319,38.29,9.7,42.2,23.2,65.4,Tier 2: Strong Opportunity
3,Iraq,IRQ,46.0,9.04,13.55,19.6,31.7,70.1,101.4,81.8,6074,2.846,341.57,4.1,38.0,26.4,64.4,Tier 2: Strong Opportunity
4,Morocco,MAR,38.1,6.12,9.18,16.1,22.4,69.8,148.2,91.0,4153,1.928,231.39,6.1,33.3,31.0,64.2,Tier 2: Strong Opportunity
5,Djibouti,DJI,1.2,0.23,0.34,19.6,76.5,,48.5,64.8,3553,0.072,8.68,7.1,47.3,16.4,63.6,Tier 2: Strong Opportunity
6,Eswatini,SWZ,1.2,0.25,0.37,20.0,54.4,55.9,128.4,61.3,3910,0.078,9.41,6.4,41.5,21.9,63.5,Tier 2: Strong Opportunity
7,Jordan,JOR,11.6,2.13,3.20,18.5,39.1,70.8,67.5,92.5,4618,0.672,80.59,5.5,39.3,24.1,63.5,Tier 2: Strong Opportunity
8,Timor-Leste,TLS,1.4,0.30,0.46,21.7,,,112.7,,1332,0.096,11.50,18.9,44.5,18.8,63.3,Tier 2: Strong Opportunity
9,Tunisia,TUN,12.3,1.68,2.52,13.7,,88.3,132.7,,4181,0.530,63.62,6.0,39.5,23.8,63.3,Tier 2: Strong Opportunity
10,Botswana,BWA,2.5,0.49,0.74,19.5,45.3,47.7,179.0,57.9,7696,0.155,18.57,3.3,36.4,25.9,62.3,Tier 2: Strong Opportunity
11,Algeria,DZA,46.8,6.56,9.84,14.0,29.9,81.5,111.6,76.2,5753,2.066,247.96,4.4,35.6,26.1,61.7,Tier 2: Strong Opportunity
12,Uzbekistan,UZB,36.4,5.26,7.88,14.5,,64.6,106.9,89.0,3162,1.655,198.64,8.0,34.2,27.4,61.6,Tier 2: Strong Opportunity
13,Lebanon,LBN,5.8,1.00,1.50,17.2,22.7,94.0,74.0,81.7,3478,0.315,37.74,7.2,39.2,22.3,61.4,Tier 2: Strong Opportunity
14,Philippines,PHL,115.8,22.04,33.06,19.0,,44.9,117.3,77.9,3985,6.943,833.16,6.3,33.3,27.9,61.2,Tier 2: Strong Opportunity
15,Sudan,SDN,50.4,10.24,15.36,20.3,,,70.2,,985,3.226,387.14,25.6,42.1,19.1,61.2,Tier 2: Strong Opportunity
16,Suriname,SUR,0.6,0.11,0.16,17.3,,,157.2,87.4,6962,0.035,4.14,3.6,33.8,27.2,61.0,Tier 2: Strong Opportunity
17,"Yemen, Rep.",YEM,40.6,7.84,11.76,19.3,,95.0,50.9,,,2.470,296.44,,44.6,16.4,61.0,Tier 2: Strong Opportunity
18,Rwanda,RWA,14.3,2.95,4.43,20.7,,,91.5,28.8,1000,0.930,111.58,25.2,42.8,16.7,59.5,Tier 2: Strong Opportunity
19,Syrian Arab Republic,SYR,24.7,5.80,8.70,23.5,,,72.4,,,1.826,219.17,,40.5,18.5,59.0,Tier 2: Strong Opportunity
20,Montenegro,MNE,0.6,0.08,0.12,12.4,24.0,66.9,207.2,88.5,13263,0.024,2.92,1.9,28.5,30.3,58.7,Tier 2: Strong Opportunity
21,Zimbabwe,ZWE,16.6,3.50,5.24,21.0,,61.8,91.6,38.7,2497,1.101,132.13,10.1,40.2,18.3,58.5,Tier 2: Strong Opportunity
22,"Egypt, Arab Rep.",EGY,116.5,20.50,30.76,17.6,17.3,67.5,92.8,74.0,3338,6.459,775.07,7.5,32.8,25.4,58.3,Tier 2: Strong Opportunity
23,Paraguay,PRY,6.9,1.17,1.75,16.8,,52.7,126.6,78.1,6416,0.367,44.07,3.9,32.5,25.8,58.3,Tier 2: Strong Opportunity
24,South Africa,ZAF,64.0,10.46,15.69,16.3,,33.4,171.5,78.3,6267,3.296,395.47,4.0,26.9,31.3,58.2,Tier 2: Strong Opportunity
25,Tajikistan,TJK,10.6,1.81,2.71,17.1,,70.2,76.2,54.4,1341,0.569,68.31,18.8,38.8,18.9,57.7,Tier 2: Strong Opportunity
26,Peru,PER,34.2,5.69,8.53,16.6,,47.0,122.0,79.5,8452,1.792,214.99,3.0,30.2,27.2,57.4,Tier 2: Strong Opportunity
27,Sao Tome and Principe,STP,0.2,0.05,0.07,21.1,,,63.5,58.7,3491,0.016,1.88,7.2,42.3,15.1,57.4,Tier 2: Strong Opportunity
28,Senegal,SEN,18.5,3.84,5.76,20.8,,36.7,123.9,59.2,1773,1.210,145.17,14.2,33.4,23.9,57.3,Tier 2: Strong Opportunity
29,Sierra Leone,SLE,8.6,1.78,2.68,20.6,,63.5,107.9,23.7,807,0.562,67.43,31.2,40.7,16.7,57.3,Tier 2: Strong Opportunity
30,El Salvador,SLV,6.3,1.16,1.74,18.3,7.5,63.2,179.7,62.6,5580,0.366,43.88,4.5,29.6,27.5,57.1,Tier 2: Strong Opportunity
31,Mauritania,MRT,5.2,1.02,1.53,19.8,23.0,79.1,90.8,45.0,2110,0.322,38.65,11.9,38.5,18.0,56.5,Tier 2: Strong Opportunity
32,Nepal,NPL,29.7,5.84,8.76,19.7,20.6,60.9,117.8,45.8,1447,1.839,220.68,17.4,34.3,21.9,56.2,Tier 2: Strong Opportunity
33,Haiti,HTI,11.8,2.26,3.39,19.2,36.8,,65.2,48.0,2143,0.712,85.45,11.8,38.5,17.3,55.8,Tier 2: Strong Opportunity
34,Colombia,COL,52.9,8.33,12.50,15.8,19.4,37.8,167.0,77.3,7919,2.624,314.88,3.2,25.1,30.6,55.7,Tier 2: Strong Opportunity
35,"Somalia, Fed. Rep.",SOM,19.0,3.79,5.68,19.9,,,54.0,26.1,630,1.192,143.09,40.0,41.5,13.7,55.2,Tier 2: Strong Opportunity
36,Tanzania,TZA,68.6,13.85,20.77,20.2,,46.9,105.4,28.4,1187,4.362,523.45,21.2,35.7,19.2,54.9,Tier 3: Moderate Opportunity
37,Tonga,TON,0.1,0.02,0.03,20.2,,,61.7,64.1,5652,0.007,0.80,4.5,39.7,15.0,54.6,Tier 3: Moderate Opportunity
38,Azerbaijan,AZE,10.2,1.39,2.08,13.6,13.5,68.3,107.7,89.0,7284,0.436,52.36,3.5,28.3,26.2,54.5,Tier 3: Moderate Opportunity
39,Nicaragua,NIC,6.9,1.27,1.91,18.4,9.6,71.7,105.8,60.3,2848,0.400,48.05,8.8,32.4,21.7,54.1,Tier 3: Moderate Opportunity
40,Pakistan,PAK,251.3,49.94,74.91,19.9,9.5,75.7,76.5,36.5,1479,15.730,1887.62,17.0,34.6,19.4,54.1,Tier 3: Moderate Opportunity
41,Cabo Verde,CPV,0.5,0.09,0.14,17.2,28.1,,113.0,74.6,5192,0.028,3.41,4.9,32.1,21.8,53.9,Tier 3: Moderate Opportunity
42,Kiribati,KIR,0.1,0.02,0.03,17.3,,,51.2,88.0,2289,0.007,0.88,11.0,36.1,17.9,53.9,Tier 3: Moderate Opportunity
43,Bangladesh,BGD,173.6,33.16,49.75,19.1,9.1,61.3,111.3,44.5,2593,10.446,1253.57,9.7,30.8,22.8,53.7,Tier 3: Moderate Opportunity
44,"Congo, Rep.",COG,6.3,1.21,1.82,19.2,40.6,44.6,94.9,43.1,2482,0.382,45.88,10.2,35.4,18.2,53.7,Tier 3: Moderate Opportunity
45,Gabon,GAB,2.5,0.44,0.66,17.4,36.3,38.0,122.6,68.2,8230,0.139,16.73,3.1,30.6,23.1,53.7,Tier 3: Moderate Opportunity
46,Guatemala,GTM,18.4,3.74,5.62,20.3,4.6,65.2,113.7,56.7,6150,1.179,141.52,4.1,30.7,22.8,53.5,Tier 3: Moderate Opportunity
47,"Gambia, The",GMB,2.8,0.56,0.84,20.3,10.8,65.2,117.1,48.7,871,0.177,21.23,28.9,33.3,20.0,53.3,Tier 3: Moderate Opportunity
48,Albania,ALB,2.4,0.30,0.46,12.8,25.6,70.6,93.0,83.1,11378,0.096,11.47,2.2,30.3,22.7,53.1,Tier 3: Moderate Opportunity
49,Cote d'Ivoire,CIV,31.9,6.18,9.27,19.4,4.2,51.4,172.0,40.6,2728,1.947,233.66,9.2,27.8,25.2,53.0,Tier 3: Moderate Opportunity
50,Serbia,SRB,6.6,0.67,1.01,10.2,,62.1,128.5,85.4,13679,0.212,25.49,1.8,26.5,26.5,53.0,Tier 3: Moderate Opportunity
51,Mexico,MEX,130.9,22.23,33.34,17.0,5.8,55.3,111.7,81.2,14186,7.002,840.24,1.8,24.9,28.0,52.9,Tier 3: Moderate Opportunity
52,South Sudan,SSD,11.9,2.73,4.10,22.9,,,46.6,,,0.861,103.30,,38.6,14.3,52.9,Tier 3: Moderate Opportunity
53,Marshall Islands,MHL,0.0,0.01,0.01,21.0,,,39.7,64.1,7726,0.002,0.30,3.3,40.2,12.6,52.8,Tier 3: Moderate Opportunity
54,Namibia,NAM,3.0,0.54,0.82,18.0,37.2,40.9,87.7,63.7,4413,0.172,20.59,5.7,32.6,20.0,52.6,Tier 3: Moderate Opportunity
55,Bhutan,BTN,0.8,0.14,0.21,17.8,17.9,,95.6,90.0,3831,0.044,5.32,6.6,29.3,23.2,52.5,Tier 3: Moderate Opportunity
56,Togo,TGO,9.5,1.85,2.78,19.5,,51.0,75.8,37.6,1119,0.584,70.12,22.5,36.1,16.4,52.5,Tier 3: Moderate Opportunity
57,Zambia,ZMB,21.3,4.41,6.61,20.7,,38.5,102.1,33.0,1187,1.389,166.62,21.2,34.0,18.5,52.4,Tier 3: Moderate Opportunity
58,Indonesia,IDN,283.5,45.27,67.90,16.0,13.1,38.0,125.2,69.2,4925,14.259,1711.10,5.1,24.4,27.9,52.3,Tier 3: Moderate Opportunity
59,Angola,AGO,37.9,7.25,10.87,19.1,26.7,,70.0,37.9,2666,2.282,273.90,9.5,34.5,17.3,51.8,Tier 3: Moderate Opportunity
60,Cambodia,KHM,17.6,3.03,4.55,17.2,0.7,59.5,120.8,68.9,2628,0.955,114.59,9.6,26.9,24.9,51.8,Tier 3: Moderate Opportunity
61,Dominican Republic,DOM,11.4,1.94,2.91,17.0,12.9,52.6,91.9,86.1,10876,0.611,73.37,2.3,26.8,24.9,51.7,Tier 3: Moderate Opportunity
62,Nigeria,NGA,232.7,47.93,71.89,20.6,5.1,55.6,98.5,40.1,1084,15.098,1811.71,23.2,30.1,21.6,51.7,Tier 3: Moderate Opportunity
63,Panama,PAN,4.5,0.72,1.09,16.0,,42.5,156.6,68.5,19161,0.228,27.35,1.3,25.6,26.2,51.7,Tier 3: Moderate Opportunity
64,Solomon Islands,SLB,0.8,0.16,0.24,19.5,,,62.1,28.7,1934,0.050,6.02,13.0,40.1,11.6,51.7,Tier 3: Moderate Opportunity
65,Viet Nam,VNM,101.0,13.78,20.67,13.6,,27.8,131.0,78.1,4717,4.341,520.96,5.3,23.1,28.5,51.7,Tier 3: Moderate Opportunity
66,Kyrgyz Republic,KGZ,7.2,1.14,1.72,15.8,8.4,44.8,108.6,91.0,2420,0.360,43.24,10.4,25.0,26.4,51.3,Tier 3: Moderate Opportunity
67,Saudi Arabia,SAU,35.3,5.22,7.83,14.8,,35.1,157.8,100.0,35122,1.644,197.30,0.7,18.1,32.9,51.0,Tier 3: Moderate Opportunity
68,Myanmar,MMR,54.5,8.90,13.35,16.3,10.0,44.3,121.0,,1359,2.803,336.39,18.5,25.8,25.0,50.8,Tier 3: Moderate Opportunity
69,Turkiye,TUR,85.5,12.56,18.85,14.7,,34.8,105.7,86.0,15893,3.958,474.92,1.6,23.1,27.7,50.8,Tier 3: Moderate Opportunity
70,Georgia,GEO,3.7,0.43,0.65,11.6,29.9,31.3,155.2,81.9,9241,0.136,16.29,2.7,23.1,27.6,50.7,Tier 3: Moderate Opportunity
71,Bolivia,BOL,12.4,2.30,3.45,18.5,5.2,46.2,101.6,77.3,4421,0.725,87.00,5.7,26.1,24.5,50.5,Tier 3: Moderate Opportunity
72,"Iran, Islamic Rep.",IRN,91.6,12.18,18.27,13.3,21.3,8.2,166.3,83.7,5190,3.836,460.32,4.9,18.4,31.9,50.3,Tier 3: Moderate Opportunity
73,Nauru,NRU,0.0,0.00,0.00,17.6,,,87.2,83.0,13609,0.001,0.08,1.9,31.2,19.0,50.2,Tier 3: Moderate Opportunity
74,Guinea,GIN,14.8,2.99,4.49,20.3,7.1,66.3,97.9,32.3,1695,0.943,113.15,14.9,32.4,17.7,50.1,Tier 3: Moderate Opportunity
75,Lao PDR,LAO,7.8,1.45,2.18,18.7,2.2,69.8,64.8,64.4,2124,0.457,54.86,11.9,30.6,19.3,49.9,Tier 3: Moderate Opportunity
76,Honduras,HND,10.8,2.12,3.18,19.6,8.3,58.8,74.4,58.1,3426,0.668,80.17,7.4,30.3,19.5,49.8,Tier 3: Moderate Opportunity
77,Malaysia,MYS,35.6,5.92,8.88,16.6,12.2,12.9,142.7,97.7,11874,1.865,223.79,2.1,18.3,31.5,49.8,Tier 3: Moderate Opportunity
78,Armenia,ARM,3.0,0.38,0.57,12.5,26.7,36.3,134.5,80.0,8556,0.119,14.28,2.9,24.1,25.6,49.7,Tier 3: Moderate Opportunity
79,Thailand,THA,71.7,8.94,13.40,12.5,,11.9,168.6,89.5,7347,2.815,337.77,3.4,17.0,32.6,49.6,Tier 3: Moderate Opportunity
80,Vanuatu,VUT,0.3,0.06,0.09,17.6,,,89.3,,3411,0.018,2.19,7.4,36.1,13.4,49.5,Tier 3: Moderate Opportunity
81,Papua New Guinea,PNG,10.6,2.02,3.03,19.1,,,34.1,18.6,3007,0.636,76.28,8.4,38.9,10.5,49.4,Tier 3: Moderate Opportunity
82,Argentina,ARG,45.7,7.02,10.53,15.4,19.2,15.6,137.7,89.2,13970,2.211,265.37,1.8,19.2,30.0,49.2,Tier 3: Moderate Opportunity
83,Mali,MLI,24.5,4.99,7.49,20.4,3.8,54.2,112.1,36.0,1095,1.573,188.77,23.0,29.4,19.8,49.2,Tier 3: Moderate Opportunity
84,North Macedonia,MKD,1.8,0.21,0.31,11.4,28.7,42.6,106.5,88.5,9292,0.066,7.89,2.7,24.9,24.2,49.1,Tier 3: Moderate Opportunity
85,Uruguay,URY,3.4,0.48,0.71,14.1,,37.6,141.7,90.9,23907,0.150,18.01,1.1,21.0,28.0,49.0,Tier 3: Moderate Opportunity
86,"Venezuela, RB",VEN,28.4,5.04,7.56,17.7,,23.6,70.2,76.3,4218,1.588,190.53,6.0,26.2,22.7,49.0,Tier 3: Moderate Opportunity
87,Lesotho,LSO,2.3,0.46,0.69,19.8,24.7,46.8,69.3,49.0,972,0.146,17.47,25.9,32.7,16.2,48.9,Tier 3: Moderate Opportunity
88,Fiji,FJI,0.9,0.16,0.23,16.8,15.1,,112.0,74.1,6426,0.049,5.90,3.9,26.4,22.2,48.6,Tier 3: Moderate Opportunity
89,Burkina Faso,BFA,23.5,4.89,7.33,20.8,6.5,52.7,116.2,25.4,982,1.539,184.73,25.7,30.0,18.5,48.5,Tier 3: Moderate Opportunity
90,Bosnia and Herzegovina,BIH,3.2,0.33,0.50,10.5,27.3,41.6,117.7,83.4,9359,0.105,12.55,2.7,23.7,24.7,48.4,Tier 3: Moderate Opportunity
91,Madagascar,MDG,32.0,6.45,9.68,20.2,5.5,74.6,75.5,18.2,545,2.032,243.84,46.2,33.8,14.6,48.4,Tier 3: Moderate Opportunity
92,Benin,BEN,14.5,2.84,4.26,19.6,3.1,58.0,116.0,32.4,1485,0.895,107.36,17.0,29.3,19.0,48.3,Tier 3: Moderate Opportunity
93,Costa Rica,CRI,5.1,0.74,1.11,14.4,20.5,32.9,133.5,85.4,18587,0.233,27.94,1.4,21.3,27.0,48.3,Tier 3: Moderate Opportunity
94,Ecuador,ECU,18.1,3.13,4.70,17.3,8.6,39.5,101.0,72.7,6875,0.987,118.48,3.7,24.1,24.0,48.2,Tier 3: Moderate Opportunity
95,Comoros,COM,0.9,0.17,0.25,19.2,8.8,67.5,109.9,31.9,1663,0.052,6.28,15.2,32.3,15.7,48.0,Tier 3: Moderate Opportunity
96,"Micronesia, Fed. Sts.",FSM,0.1,0.02,0.03,19.9,,,20.0,39.4,4166,0.007,0.85,6.0,39.9,8.2,48.0,Tier 3: Moderate Opportunity
97,Sri Lanka,LKA,21.9,3.33,5.00,15.2,,24.9,142.3,51.2,4516,1.049,125.91,5.6,24.0,24.0,47.9,Tier 3: Moderate Opportunity
98,Niger,NER,27.0,5.55,8.32,20.5,0.4,84.3,65.7,13.0,735,1.747,209.68,34.3,34.7,13.0,47.7,Tier 3: Moderate Opportunity
99,India,IND,1450.9,257.37,386.05,17.7,15.7,16.7,80.6,60.2,2695,81.071,9728.47,9.4,22.5,24.9,47.4,Tier 3: Moderate Opportunity
100,Russian Federation,RUS,143.5,15.06,22.59,10.5,,11.5,180.8,92.2,14889,4.744,569.33,1.7,12.9,34.5,47.4,Tier 3: Moderate Opportunity
