Rank,Country,ISO3,Population_M,Pop_15_24_M,Pop_15_29_Est_M,Youth_Pct_15_24,Youth_Unemployment_Pct,Youth_Unbanked_Pct,Mobile_Per_100,Internet_Users_Pct,GDP_Per_Capita_USD,GenZ_GX_Total_B,GenZ_USD_Total_B,Grant_Impact_Multiple,Need_Score,Readiness_Score,GenZ_Impact_Index,Tier
101,Uganda,UGA,50.0,10.83,16.25,21.7,,33.3,76.3,9.3,1078,3.412,409.41,23.4,33.6,13.9,47.4,Tier 3: Moderate Opportunity
102,Afghanistan,AFG,42.6,9.04,13.55,21.2,17.2,,55.5,15.9,414,2.846,341.57,60.9,33.9,13.1,47.1,Tier 3: Moderate Opportunity
103,China,CHN,1409.0,161.36,242.03,11.5,15.0,11.4,128.2,90.6,13303,50.827,6099.27,1.9,14.5,32.6,47.0,Tier 3: Moderate Opportunity
104,Ethiopia,ETH,132.1,27.81,41.72,21.1,5.4,62.1,59.9,20.3,1134,8.761,1051.33,22.2,31.8,15.2,47.0,Tier 3: Moderate Opportunity
105,Cameroon,CMR,29.1,5.78,8.67,19.8,6.6,42.8,96.5,42.2,1830,1.820,218.39,13.8,27.2,19.7,46.9,Tier 3: Moderate Opportunity
106,Chile,CHL,19.8,2.54,3.81,12.9,21.0,14.6,135.9,94.5,16710,0.801,96.11,1.5,17.0,29.7,46.7,Tier 3: Moderate Opportunity
107,"Congo, Dem. Rep.",COD,109.3,20.85,31.28,19.1,8.0,68.4,53.2,19.0,649,6.568,788.17,38.8,32.3,14.2,46.6,Tier 3: Moderate Opportunity
108,Guyana,GUY,0.8,0.14,0.22,17.3,24.7,,112.6,79.4,29675,0.045,5.43,0.8,23.6,22.9,46.5,Tier 3: Moderate Opportunity
109,Chad,TCD,20.3,4.06,6.09,20.0,1.5,79.3,70.2,12.0,962,1.278,153.34,26.2,33.5,12.9,46.4,Tier 3: Moderate Opportunity
110,Turkmenistan,TKM,7.5,1.07,1.60,14.2,,,,,6857,0.336,40.32,3.7,28.3,18.0,46.4,Tier 3: Moderate Opportunity
111,Brazil,BRA,212.0,30.61,45.91,14.4,15.7,15.6,101.0,84.2,10311,9.641,1156.96,2.4,18.3,27.9,46.3,Tier 3: Moderate Opportunity
112,Jamaica,JAM,2.8,0.46,0.69,16.1,10.4,24.6,115.1,89.5,7754,0.144,17.27,3.3,20.5,25.7,46.3,Tier 3: Moderate Opportunity
113,Antigua and Barbuda,ATG,0.1,0.01,0.02,14.1,,,200.5,72.1,23542,0.004,0.50,1.1,20.0,26.1,46.1,Tier 3: Moderate Opportunity
114,Ghana,GHA,34.4,6.62,9.93,19.2,5.3,20.0,98.8,70.7,2391,2.085,250.25,10.5,21.8,24.3,46.1,Tier 3: Moderate Opportunity
115,Kazakhstan,KAZ,20.6,2.82,4.22,13.7,3.8,31.7,127.1,92.9,14155,0.887,106.43,1.8,17.2,28.9,46.1,Tier 3: Moderate Opportunity
116,St. Vincent and the Grenadines,VCT,0.1,0.01,0.02,14.4,,,101.6,75.5,11501,0.005,0.55,2.2,26.5,19.3,45.8,Tier 3: Moderate Opportunity
117,Belize,BLZ,0.4,0.08,0.12,18.9,18.6,42.0,67.2,70.2,7681,0.025,2.98,3.3,28.2,17.6,45.7,Tier 3: Moderate Opportunity
118,Oman,OMN,5.3,0.72,1.07,13.6,13.5,28.6,122.3,95.2,20285,0.226,27.08,1.2,17.7,27.6,45.3,Tier 3: Moderate Opportunity
119,Guinea-Bissau,GNB,2.2,0.45,0.67,20.3,2.8,,128.1,28.7,1008,0.141,16.92,25.0,27.4,17.6,45.0,Tier 3: Moderate Opportunity
120,Samoa,WSM,0.2,0.04,0.06,17.7,,,62.4,,5393,0.012,1.46,4.7,35.3,9.6,44.9,Tier 3: Moderate Opportunity
121,Kenya,KEN,56.4,12.07,18.11,21.4,15.5,10.2,120.6,32.1,2132,3.802,456.26,11.8,24.0,20.7,44.7,Tier 3: Moderate Opportunity
122,Italy,ITA,59.0,5.89,8.84,10.0,20.2,42.6,131.9,87.0,40385,1.855,222.64,0.6,15.5,29.1,44.6,Tier 3: Moderate Opportunity
123,Grenada,GRD,0.1,0.02,0.03,14.4,,,95.8,69.4,11705,0.005,0.64,2.2,26.4,18.1,44.5,Tier 3: Moderate Opportunity
124,Belarus,BLR,9.1,0.92,1.39,10.1,10.5,,129.0,91.5,8318,0.291,34.96,3.0,16.6,27.8,44.4,Tier 3: Moderate Opportunity
125,Maldives,MDV,0.5,0.06,0.10,12.2,14.8,,141.6,84.5,13379,0.020,2.43,1.9,19.0,25.1,44.1,Tier 3: Moderate Opportunity
126,Malawi,MWI,21.7,4.69,7.04,21.7,6.9,52.2,61.1,18.0,523,1.478,177.30,48.2,30.8,13.2,44.0,Tier 3: Moderate Opportunity
127,Mauritius,MUS,1.2,0.18,0.26,14.1,16.5,10.2,165.3,79.5,11991,0.055,6.63,2.1,16.8,27.1,43.9,Tier 3: Moderate Opportunity
128,St. Lucia,LCA,0.2,0.03,0.04,14.6,,,98.7,67.4,14182,0.008,0.99,1.8,25.5,18.4,43.9,Tier 3: Moderate Opportunity
129,Equatorial Guinea,GNQ,1.9,0.33,0.49,17.3,15.6,,49.5,63.5,6745,0.103,12.37,3.7,27.0,16.6,43.6,Tier 3: Moderate Opportunity
130,Israel,ISR,10.0,1.54,2.31,15.5,6.2,42.5,153.3,87.0,54177,0.486,58.32,0.5,14.2,29.4,43.6,Tier 3: Moderate Opportunity
131,Dominica,DMA,0.1,0.01,0.01,13.3,,,85.2,81.3,10405,0.003,0.33,2.4,24.9,18.6,43.5,Tier 3: Moderate Opportunity
132,Kosovo,XKX,1.6,0.27,0.41,17.1,,58.6,34.5,,7023,0.086,10.32,3.6,34.2,9.3,43.5,Tier 3: Moderate Opportunity
133,Kuwait,KWT,4.9,0.52,0.78,10.6,15.1,22.2,167.7,99.8,32718,0.164,19.66,0.8,12.2,31.4,43.5,Tier 3: Moderate Opportunity
134,Croatia,HRV,3.9,0.40,0.60,10.4,16.5,44.8,117.1,83.2,24050,0.127,15.19,1.0,18.6,24.8,43.4,Tier 3: Moderate Opportunity
135,Seychelles,SYC,0.1,0.02,0.02,12.8,,,129.2,86.0,17859,0.005,0.58,1.4,20.4,23.0,43.4,Tier 3: Moderate Opportunity
136,Mozambique,MOZ,34.6,6.99,10.48,20.2,11.5,50.0,47.5,19.9,657,2.201,264.12,38.4,30.4,12.9,43.3,Tier 3: Moderate Opportunity
137,Palau,PLW,0.0,0.00,0.00,12.3,,,135.4,82.9,15611,0.001,0.08,1.6,20.6,22.6,43.2,Tier 3: Moderate Opportunity
138,United Arab Emirates,ARE,11.0,1.42,2.13,12.9,,20.6,199.4,100.0,50274,0.446,53.56,0.5,8.4,34.7,43.1,Tier 3: Moderate Opportunity
139,Moldova,MDA,2.4,0.27,0.40,11.1,4.5,41.0,129.6,76.5,7576,0.084,10.07,3.3,18.6,24.4,43.0,Tier 3: Moderate Opportunity
140,Brunei Darussalam,BRN,0.5,0.07,0.10,14.7,17.9,,118.7,99.0,33153,0.021,2.57,0.8,17.0,25.6,42.6,Tier 3: Moderate Opportunity
141,Greece,GRC,10.4,1.08,1.61,10.3,22.4,30.1,110.8,85.0,24626,0.339,40.69,1.0,16.9,25.6,42.5,Tier 3: Moderate Opportunity
142,Poland,POL,36.6,3.62,5.44,9.9,,26.4,135.2,86.4,25104,1.142,136.99,1.0,13.7,28.8,42.5,Tier 3: Moderate Opportunity
143,Mongolia,MNG,3.5,0.49,0.74,14.0,11.5,4.1,141.1,83.7,6751,0.156,18.67,3.7,15.4,26.9,42.3,Tier 3: Moderate Opportunity
144,Central African Republic,CAF,5.3,1.20,1.79,22.4,10.0,,38.8,13.8,516,0.377,45.21,48.8,32.6,9.6,42.2,Tier 3: Moderate Opportunity
145,Ukraine,UKR,37.9,3.80,5.71,10.0,,7.1,133.4,81.6,5389,1.199,143.82,4.7,13.8,28.0,41.8,Tier 3: Moderate Opportunity
146,Bahrain,BHR,1.6,0.19,0.29,12.1,5.5,23.4,153.9,100.0,29654,0.061,7.28,0.8,11.7,29.4,41.1,Tier 3: Moderate Opportunity
147,Romania,ROU,19.1,2.10,3.15,11.0,,14.4,123.2,89.2,20080,0.661,79.34,1.3,12.8,27.8,40.6,Tier 3: Moderate Opportunity
148,Liberia,LBR,5.6,1.17,1.76,20.9,2.2,50.2,32.1,31.2,852,0.369,44.25,29.6,28.6,11.7,40.3,Tier 3: Moderate Opportunity
149,St. Kitts and Nevis,KNA,0.0,0.01,0.01,13.5,,,118.9,76.6,23961,0.002,0.24,1.1,18.8,20.4,39.2,Tier 4: Emerging Opportunity
150,Bulgaria,BGR,6.4,0.63,0.94,9.8,12.5,20.8,117.9,80.4,17596,0.198,23.75,1.4,13.8,24.9,38.7,Tier 4: Emerging Opportunity
151,Slovak Republic,SVK,5.4,0.54,0.81,9.9,,18.9,138.2,87.2,25993,0.169,20.30,1.0,11.4,27.3,38.7,Tier 4: Emerging Opportunity
152,Burundi,BDI,14.0,2.80,4.21,20.0,1.7,,63.2,7.2,219,0.884,106.02,114.8,26.8,11.3,38.0,Tier 4: Emerging Opportunity
153,Japan,JPN,124.0,11.77,17.65,9.5,3.9,2.6,178.4,85.0,32487,3.707,444.78,0.8,5.0,33.0,38.0,Tier 4: Emerging Opportunity
154,"Bahamas, The",BHS,0.4,0.06,0.09,14.2,18.3,,100.0,92.4,39455,0.018,2.16,0.6,14.8,23.0,37.8,Tier 4: Emerging Opportunity
155,Barbados,BRB,0.3,0.04,0.06,13.1,18.0,,114.6,69.7,26545,0.012,1.40,0.9,17.3,20.3,37.6,Tier 4: Emerging Opportunity
156,"Korea, Rep.",KOR,51.8,5.14,7.72,9.9,6.4,1.6,162.1,97.4,36239,1.620,194.45,0.7,4.7,32.8,37.5,Tier 4: Emerging Opportunity
157,Eritrea,ERI,3.5,0.79,1.18,22.2,10.1,,59.1,,,0.247,29.69,,23.4,13.8,37.2,Tier 4: Emerging Opportunity
158,Estonia,EST,1.4,0.14,0.21,10.4,19.3,1.8,150.2,93.2,31428,0.045,5.40,0.8,9.2,27.8,37.0,Tier 4: Emerging Opportunity
159,United States,USA,340.1,44.71,67.07,13.1,,12.3,112.4,93.5,84534,14.084,1690.09,0.3,6.4,30.6,37.0,Tier 4: Emerging Opportunity
160,Singapore,SGP,6.0,0.91,1.36,15.0,,1.1,173.2,94.3,90674,0.285,34.25,0.3,5.3,31.5,36.8,Tier 4: Emerging Opportunity
161,Latvia,LVA,1.9,0.19,0.29,10.3,13.6,10.3,119.9,92.2,23409,0.060,7.24,1.1,11.0,25.7,36.7,Tier 4: Emerging Opportunity
162,Luxembourg,LUX,0.7,0.07,0.11,10.8,21.7,,144.5,99.3,137782,0.023,2.75,0.2,9.0,27.7,36.6,Tier 4: Emerging Opportunity
163,"Hong Kong SAR, China",HKG,7.5,0.56,0.85,7.5,9.5,4.1,319.5,96.0,54075,0.178,21.35,0.5,3.2,33.3,36.5,Tier 4: Emerging Opportunity
164,Hungary,HUN,9.6,1.00,1.50,10.4,15.1,3.6,105.0,91.5,23292,0.314,37.70,1.1,10.1,26.0,36.2,Tier 4: Emerging Opportunity
165,France,FRA,68.6,8.45,12.67,12.3,18.6,0.0,116.7,86.8,46103,2.661,319.31,0.5,7.2,28.3,35.5,Tier 4: Emerging Opportunity
166,Puerto Rico (US),PRI,3.2,0.39,0.59,12.3,,,124.5,87.3,39344,0.124,14.84,0.6,9.2,26.0,35.2,Tier 4: Emerging Opportunity
167,Czechia,CZE,10.9,1.13,1.70,10.4,9.2,8.7,126.0,86.0,31823,0.356,42.71,0.8,7.9,26.9,34.8,Tier 4: Emerging Opportunity
168,Lithuania,LTU,2.9,0.30,0.45,10.4,13.7,0.0,137.2,88.5,29384,0.095,11.39,0.9,7.9,26.9,34.7,Tier 4: Emerging Opportunity
169,Portugal,PRT,10.7,1.11,1.66,10.4,,7.0,123.0,85.8,29292,0.349,41.86,0.9,7.7,26.6,34.4,Tier 4: Emerging Opportunity
170,Spain,ESP,48.8,5.14,7.70,10.5,,0.0,127.7,95.5,35327,1.618,194.15,0.7,4.4,29.9,34.3,Tier 4: Emerging Opportunity
171,New Zealand,NZL,5.3,0.67,1.00,12.7,14.0,4.6,126.8,93.3,49205,0.211,25.31,0.5,6.6,27.6,34.2,Tier 4: Emerging Opportunity
172,Cyprus,CYP,1.4,0.14,0.21,10.4,12.9,4.7,148.3,91.2,38674,0.045,5.35,0.7,6.7,27.4,34.1,Tier 4: Emerging Opportunity
173,Finland,FIN,5.6,0.63,0.94,11.1,18.7,1.4,127.5,93.5,53150,0.197,23.66,0.5,5.8,27.6,33.4,Tier 4: Emerging Opportunity
174,Denmark,DNK,6.0,0.72,1.08,12.1,11.8,2.1,126.7,98.8,71026,0.227,27.22,0.4,4.9,28.4,33.3,Tier 4: Emerging Opportunity
175,Germany,DEU,83.5,7.96,11.94,9.5,6.6,9.1,124.7,92.5,56104,2.508,300.99,0.4,3.5,29.7,33.1,Tier 4: Emerging Opportunity
176,Netherlands,NLD,18.0,2.17,3.25,12.1,8.8,0.0,125.3,97.0,67520,0.683,82.01,0.4,3.7,29.1,32.9,Tier 4: Emerging Opportunity
177,Norway,NOR,5.6,0.68,1.02,12.2,12.1,5.6,109.7,99.0,86785,0.214,25.71,0.3,5.8,27.1,32.9,Tier 4: Emerging Opportunity
178,Australia,AUS,27.2,3.29,4.94,12.1,9.4,1.2,112.5,96.1,64604,1.038,124.52,0.4,4.2,28.5,32.6,Tier 4: Emerging Opportunity
179,Belgium,BEL,11.9,1.36,2.04,11.5,17.3,2.0,103.2,94.6,56615,0.429,51.50,0.4,5.9,26.7,32.5,Tier 4: Emerging Opportunity
180,Ireland,IRL,5.4,0.72,1.07,13.3,10.4,1.5,110.8,96.9,112895,0.225,27.03,0.2,5.3,27.0,32.3,Tier 4: Emerging Opportunity
181,"Macao SAR, China",MAC,0.7,0.07,0.10,9.6,6.7,,192.5,89.8,72005,0.021,2.49,0.3,2.5,29.7,32.2,Tier 4: Emerging Opportunity
182,Canada,CAN,41.3,4.80,7.21,11.6,13.3,0.0,94.2,94.2,54340,1.513,181.57,0.5,4.5,27.1,31.7,Tier 4: Emerging Opportunity
183,United Kingdom,GBR,69.2,8.09,12.14,11.7,,0.0,122.8,95.5,53246,2.550,305.95,0.5,1.7,30.0,31.7,Tier 4: Emerging Opportunity
184,Sint Maarten (Dutch part),SXM,0.0,0.01,0.01,11.8,,,205.4,,41473,0.002,0.19,0.6,7.2,24.0,31.2,Tier 4: Emerging Opportunity
185,Sweden,SWE,10.6,1.21,1.82,11.4,,0.0,140.3,95.7,57117,0.381,45.74,0.4,1.4,29.5,31.0,Tier 4: Emerging Opportunity
186,Slovenia,SVN,2.1,0.21,0.31,9.7,,1.4,129.2,90.4,34301,0.065,7.78,0.7,4.6,26.2,30.7,Tier 4: Emerging Opportunity
187,Austria,AUT,9.2,0.91,1.37,9.9,10.4,0.0,121.8,95.3,58269,0.287,34.45,0.4,2.6,27.8,30.4,Tier 4: Emerging Opportunity
188,Malta,MLT,0.6,0.05,0.08,9.0,9.1,3.9,140.6,92.1,43899,0.016,1.93,0.6,4.3,25.9,30.2,Tier 4: Emerging Opportunity
189,Iceland,ISL,0.4,0.05,0.08,13.0,8.8,0.0,121.5,98.0,86041,0.016,1.89,0.3,4.4,25.4,29.8,Tier 4: Emerging Opportunity
190,Curacao,CUW,0.2,0.02,0.03,12.4,,,93.8,,22833,0.006,0.73,1.1,17.4,12.3,29.7,Tier 4: Emerging Opportunity
191,Switzerland,CHE,9.0,0.90,1.35,10.0,,1.9,130.2,97.3,103998,0.283,33.92,0.2,0.5,28.7,29.2,Tier 4: Emerging Opportunity
192,Andorra,AND,0.1,0.01,0.01,11.0,,,156.1,94.2,49304,0.003,0.34,0.5,2.2,25.8,28.0,Tier 4: Emerging Opportunity
193,Aruba,ABW,0.1,0.01,0.02,12.7,,,130.7,,39499,0.004,0.52,0.6,9.9,16.2,26.0,Tier 4: Emerging Opportunity
194,Liechtenstein,LIE,0.0,0.00,0.01,10.4,,,127.1,98.1,206781,0.001,0.16,0.1,0.6,24.2,24.9,Tier 5: Long-Term
195,Cuba,CUB,11.0,1.24,1.86,11.3,4.3,,69.6,69.6,,0.391,46.90,,4.1,20.3,24.4,Tier 5: Long-Term
196,San Marino,SMR,0.0,0.00,0.01,10.3,,,120.3,97.3,59880,0.001,0.13,0.4,0.5,23.6,24.1,Tier 5: Long-Term
197,"Korea, Dem. People's Rep.",PRK,26.5,3.44,5.16,13.0,7.8,,24.1,,,1.084,130.06,,8.4,11.9,20.3,Tier 5: Long-Term
198,British Virgin Islands,VGB,0.0,0.01,0.01,13.0,,,90.8,,,0.002,0.19,,9.1,10.9,20.0,Tier 5: Long-Term
199,Faroe Islands,FRO,0.1,0.01,0.01,13.9,,,105.8,,74120,0.002,0.29,0.3,6.9,12.7,19.6,Tier 5: Long-Term
200,Gibraltar,GIB,0.0,0.00,0.01,12.5,,,97.6,,,0.002,0.19,,7.6,11.7,19.3,Tier 5: Long-Term
201,Greenland,GRL,0.1,0.01,0.01,12.3,,,118.6,,58499,0.002,0.27,0.4,4.2,14.2,18.5,Tier 5: Long-Term
202,Cayman Islands,CYM,0.1,0.01,0.01,10.3,,,139.3,,99144,0.002,0.29,0.3,0.6,16.7,17.3,Tier 5: Long-Term
203,Guam,GUM,0.2,0.02,0.04,14.0,12.9,,,,,0.007,0.89,,12.5,3.3,15.8,Tier 5: Long-Term
204,Virgin Islands (U.S.),VIR,0.1,0.01,0.02,11.4,,,91.5,,,0.004,0.45,,4.1,11.2,15.3,Tier 5: Long-Term
205,Channel Islands,CHI,0.2,0.02,0.03,10.6,13.7,,,,74586,0.006,0.67,0.3,5.8,2.2,8.1,Tier 5: Long-Term
