ISO3,Country,Pop_0_14_Pct,Year
AFG,Afghanistan,42.8875,2024
ALB,Albania,16.8408,2024
DZA,Algeria,30.329,2024
ASM,American Samoa,27.0084,2024
AND,Andorra,11.8853,2024
AGO,Angola,44.351,2024
ATG,Antigua and Barbuda,17.7997,2024
ARG,Argentina,21.6039,2024
ARM,Armenia,19.2371,2024
ABW,Aruba,16.8449,2024
AUS,Australia,17.8418,2024
AUT,Austria,14.228,2024
AZE,Azerbaijan,21.8116,2024
BHS,"Bahamas, The",17.9128,2024
BHR,Bahrain,18.7168,2024
BGD,Bangladesh,27.9889,2024
BRB,Barbados,17.2413,2024
BLR,Belarus,16.2972,2024
BEL,Belgium,15.9961,2024
BLZ,Belize,26.5784,2024
BEN,Benin,41.5525,2024
BMU,Bermuda,13.6069,2024
BTN,Bhutan,20.9094,2024
BOL,Bolivia,29.7866,2024
BIH,Bosnia and Herzegovina,13.0378,2024
BWA,Botswana,32.1296,2024
BRA,Brazil,19.6651,2024
VGB,British Virgin Islands,14.4917,2024
BRN,Brunei Darussalam,20.8253,2024
BGR,Bulgaria,14.4745,2024
BFA,Burkina Faso,41.802,2024
BDI,Burundi,44.6989,2024
CPV,Cabo Verde,25.5473,2024
KHM,Cambodia,29.7931,2024
CMR,Cameroon,41.4422,2024
CAN,Canada,15.1113,2024
CYM,Cayman Islands,16.1878,2024
CAF,Central African Republic,49.0034,2024
TCD,Chad,46.0646,2024
CHI,Channel Islands,14.204,2024
CHL,Chile,16.9662,2024
CHN,China,16.0078,2024
COL,Colombia,20.2721,2024
COM,Comoros,37.1214,2024
COD,"Congo, Dem. Rep.",46.033,2024
COG,"Congo, Rep.",40.4458,2024
CRI,Costa Rica,18.7993,2024
CIV,Cote d'Ivoire,40.8714,2024
HRV,Croatia,13.9232,2024
CUB,Cuba,15.2939,2024
CUW,Curacao,14.9279,2024
CYP,Cyprus,16.0722,2024
CZE,Czechia,15.3973,2024
DNK,Denmark,15.6964,2024
DJI,Djibouti,29.1701,2024
DMA,Dominica,17.8733,2024
DOM,Dominican Republic,26.5787,2024
ECU,Ecuador,24.4558,2024
EGY,"Egypt, Arab Rep.",31.9947,2024
SLV,El Salvador,24.8061,2024
GNQ,Equatorial Guinea,37.2855,2024
ERI,Eritrea,38.137,2024
EST,Estonia,15.6376,2024
SWZ,Eswatini,33.3523,2024
ETH,Ethiopia,39.0599,2024
FRO,Faroe Islands,19.9659,2024
FJI,Fiji,27.0933,2024
FIN,Finland,14.6332,2024
FRA,France,16.5051,2024
PYF,French Polynesia,19.1014,2024
GAB,Gabon,36.4845,2024
GMB,"Gambia, The",40.248,2024
GEO,Georgia,20.7988,2024
DEU,Germany,13.9102,2024
GHA,Ghana,35.8181,2024
GIB,Gibraltar,17.6473,2024
GRC,Greece,13.2194,2024
GRL,Greenland,20.8034,2024
GRD,Grenada,19.4412,2024
GUM,Guam,25.983,2024
GTM,Guatemala,31.5771,2024
GIN,Guinea,40.9012,2024
GNB,Guinea-Bissau,38.7859,2024
GUY,Guyana,29.1606,2024
HTI,Haiti,31.1886,2024
XD,High income,15.6762,2024
HND,Honduras,30.6212,2024
HKG,"Hong Kong SAR, China",10.5078,2024
HUN,Hungary,14.4014,2024
ISL,Iceland,17.7634,2024
IND,India,24.6239,2024
IDN,Indonesia,24.5978,2024
IRN,"Iran, Islamic Rep.",22.4406,2024
IRQ,Iraq,36.5813,2024
IRL,Ireland,18.5555,2024
IMN,Isle of Man,14.2234,2024
ISR,Israel,27.4093,2024
ITA,Italy,11.8923,2024
JAM,Jamaica,18.7024,2024
JPN,Japan,11.4361,2024
JOR,Jordan,30.6684,2024
KAZ,Kazakhstan,29.3733,2024
KEN,Kenya,36.8361,2024
KIR,Kiribati,34.6939,2024
PRK,"Korea, Dem. People's Rep.",18.9471,2024
KOR,"Korea, Rep.",10.5681,2024
KWT,Kuwait,18.2188,2024
KGZ,Kyrgyz Republic,32.3416,2024
LAO,Lao PDR,30.1984,2024
LVA,Latvia,15.4133,2024
LBN,Lebanon,26.1864,2024
LSO,Lesotho,34.5193,2024
LBR,Liberia,39.5296,2024
LBY,Libya,27.4124,2024
LIE,Liechtenstein,14.2626,2024
LTU,Lithuania,14.706,2024
XM,Low income,41.6033,2024
XN,Lower middle income,29.5433,2024
LUX,Luxembourg,15.7772,2024
MAC,"Macao SAR, China",13.9101,2024
MDG,Madagascar,39.2569,2024
MWI,Malawi,40.7056,2024
MYS,Malaysia,21.7864,2024
MDV,Maldives,19.592,2024
MLI,Mali,46.1423,2024
MLT,Malta,13.0305,2024
MHL,Marshall Islands,34.4745,2024
MRT,Mauritania,42.7112,2024
MUS,Mauritius,14.8109,2024
MEX,Mexico,24.5095,2024
FSM,"Micronesia, Fed. Sts.",31.8481,2024
MDA,Moldova,19.7887,2024
MCO,Monaco,13.4723,2024
MNG,Mongolia,32.1933,2024
MNE,Montenegro,18.1268,2024
MAR,Morocco,25.6329,2024
MOZ,Mozambique,44.4791,2024
MMR,Myanmar,24.3005,2024
NAM,Namibia,36.9797,2024
NRU,Nauru,37.7768,2024
NPL,Nepal,28.4292,2024
NLD,Netherlands,15.0256,2024
NCL,New Caledonia,21.3062,2024
NZL,New Zealand,18.1187,2024
NIC,Nicaragua,28.7589,2024
NER,Niger,46.601,2024
NGA,Nigeria,41.0138,2024
MKD,North Macedonia,16.8227,2024
MNP,Northern Mariana Islands,22.0021,2024
NOR,Norway,16.1887,2024
OMN,Oman,24.7148,2024
PAK,Pakistan,36.6849,2024
PLW,Palau,18.2448,2024
PAN,Panama,24.8949,2024
PNG,Papua New Guinea,33.4795,2024
PRY,Paraguay,28.5879,2024
PER,Peru,23.9704,2024
PHL,Philippines,27.8681,2024
POL,Poland,14.8058,2024
PRT,Portugal,12.8014,2024
PRI,Puerto Rico (US),11.6287,2024
QAT,Qatar,15.0707,2024
ROU,Romania,15.7158,2024
RUS,Russian Federation,17.2783,2024
RWA,Rwanda,37.3608,2024
WSM,Samoa,38.4642,2024
SMR,San Marino,12.2569,2024
STP,Sao Tome and Principe,37.8283,2024
SAU,Saudi Arabia,23.8186,2024
SEN,Senegal,38.1824,2024
SRB,Serbia,14.311,2024
SYC,Seychelles,19.9512,2024
SLE,Sierra Leone,38.0887,2024
SGP,Singapore,11.6862,2024
SXM,Sint Maarten (Dutch part),15.1359,2024
SVK,Slovak Republic,15.7612,2024
SVN,Slovenia,14.7149,2024
SLB,Solomon Islands,36.9704,2024
SOM,"Somalia, Fed. Rep.",46.5932,2024
ZAF,South Africa,25.8838,2024
SSD,South Sudan,38.9175,2024
ESP,Spain,12.9217,2024
LKA,Sri Lanka,22.0303,2024
KNA,St. Kitts and Nevis,18.1895,2024
LCA,St. Lucia,17.5369,2024
MAF,St. Martin (French part),21.3364,2024
VCT,St. Vincent and the Grenadines,21.2913,2024
SDN,Sudan,40.4714,2024
SUR,Suriname,25.6392,2024
SWE,Sweden,16.9858,2024
CHE,Switzerland,14.9508,2024
SYR,Syrian Arab Republic,29.1634,2024
TJK,Tajikistan,36.2614,2024
TZA,Tanzania,42.5361,2024
THA,Thailand,14.7495,2024
TLS,Timor-Leste,33.6584,2024
TGO,Togo,39.5258,2024
TON,Tonga,35.4032,2024
TTO,Trinidad and Tobago,17.7603,2024
TUN,Tunisia,24.039,2024
TUR,Turkiye,21.4489,2024
TKM,Turkmenistan,31.5069,2024
TCA,Turks and Caicos Islands,16.0709,2024
TUV,Tuvalu,32.948,2024
UGA,Uganda,43.543,2024
UKR,Ukraine,13.8885,2024
ARE,United Arab Emirates,16.111,2024
GBR,United Kingdom,17.185,2024
USA,United States,17.3246,2024
XT,Upper middle income,19.5247,2024
URY,Uruguay,18.293,2024
UZB,Uzbekistan,31.1034,2024
VUT,Vanuatu,38.3139,2024
VEN,"Venezuela, RB",25.527,2024
VNM,Viet Nam,23.224,2024
VIR,Virgin Islands (U.S.),16.4967,2024
PSE,West Bank and Gaza,38.0471,2024
YEM,"Yemen, Rep.",41.1284,2024
ZMB,Zambia,41.4573,2024
ZWE,Zimbabwe,40.8738,2024
