ISO3,Country,Population_M,Eligible_M,GDP_Per_Capita_USD,Account_Ownership_Pct,Account_Year,Unbanked_Pct,Mobile_Per_100,Internet_Users_Pct,Remittance_Pct_GDP,Inflation_Pct,Ext_Debt_Pct_GNI,Treasury_GX_B,Treasury_USD_B,Individual_GX_B,Individual_USD_B,Grant_Impact_Multiple,Need_Score,Readiness_Score,GX_Impact_Index,Tier
AFG,Afghanistan,42.6,25.59,413.76,9.65,2021,90.35,55.55,15.93,,-6.60,23.34,1.535,184.24,3.480,417.60,39.44,30.8,15.6,46.4,Tier 3: Moderate Impact
ALB,Albania,2.4,1.43,11377.78,46.07,2024,53.93,93.00,83.14,8.67,2.22,55.76,0.086,10.27,0.194,23.28,1.43,21.9,23.6,45.5,Tier 3: Moderate Impact
DZA,Algeria,46.8,28.09,5752.99,35.29,2024,64.71,111.61,76.20,0.75,4.05,3.23,1.685,202.24,3.820,458.41,2.84,19.5,26.7,46.2,Tier 3: Moderate Impact
ASM,American Samoa,0.0,0.03,,,,,,,,,,0.002,0.20,0.004,0.46,,,,,
AND,Andorra,0.1,0.05,49303.65,,,,156.10,94.21,1.28,,,0.003,0.35,0.007,0.80,0.33,1.6,24.2,25.8,Tier 5: Adoption-Led
AGO,Angola,37.9,22.73,2665.87,,,,70.05,37.89,0.01,28.24,62.71,1.364,163.67,3.091,370.98,6.12,21.7,19.0,40.7,Tier 4: Strategic Impact
ATG,Antigua and Barbuda,0.1,0.06,23542.45,,,,200.54,72.12,1.74,6.20,,0.003,0.41,0.008,0.92,0.69,11.5,28.4,39.9,Tier 4: Strategic Impact
ARG,Argentina,45.7,27.42,13969.78,81.74,2024,18.26,137.71,89.23,0.16,219.88,40.08,1.645,197.41,3.729,447.46,1.17,25.0,29.5,54.5,Tier 3: Moderate Impact
ARM,Armenia,3.0,1.82,8556.21,71.37,2024,28.63,134.52,80.00,6.40,0.27,83.88,0.109,13.10,0.248,29.70,1.91,19.0,27.3,46.3,Tier 3: Moderate Impact
ABW,Aruba,0.1,0.06,39498.59,,,,130.65,,1.02,,,0.004,0.47,0.009,1.06,0.41,6.7,17.4,24.1,Tier 5: Adoption-Led
AUS,Australia,27.2,16.32,64603.99,98.01,2024,1.99,112.51,96.12,0.09,3.17,,0.979,117.49,2.219,266.31,0.25,0.9,23.7,24.6,Tier 5: Adoption-Led
AUT,Austria,9.2,5.51,58268.88,99.51,2024,0.49,121.75,95.33,0.63,2.94,,0.330,39.65,0.749,89.87,0.28,0.8,23.8,24.6,Tier 5: Adoption-Led
AZE,Azerbaijan,10.2,6.12,7283.85,56.30,2024,43.70,107.69,89.00,2.64,2.21,21.02,0.367,44.08,0.833,99.91,2.24,17.3,26.8,44.2,Tier 4: Strategic Impact
BHS,"Bahamas, The",0.4,0.24,39455.45,,,,100.05,92.39,0.41,0.41,,0.014,1.73,0.033,3.93,0.41,3.9,21.1,25.1,Tier 5: Adoption-Led
BHR,Bahrain,1.6,0.95,29653.57,82.32,2024,17.68,153.90,100.00,,0.92,,0.057,6.86,0.130,15.56,0.55,10.8,28.5,39.3,Tier 4: Strategic Impact
BGD,Bangladesh,173.6,104.14,2593.42,43.28,2024,56.72,111.28,44.50,5.05,10.47,20.27,6.248,749.79,14.163,1699.52,6.29,22.1,24.2,46.2,Tier 3: Moderate Impact
BRB,Barbados,0.3,0.17,26544.87,,,,114.58,69.68,,1.45,,0.010,1.22,0.023,2.77,0.61,12.7,21.0,33.8,Tier 4: Strategic Impact
BLR,Belarus,9.1,5.48,8317.63,,,,128.98,91.51,2.33,5.79,56.39,0.329,39.45,0.745,89.43,1.96,16.9,28.8,45.7,Tier 3: Moderate Impact
BEL,Belgium,11.9,7.12,56614.57,98.24,2024,1.76,103.20,94.63,2.25,3.14,,0.427,51.23,0.968,116.12,0.29,1.7,22.3,24.0,Tier 5: Adoption-Led
BLZ,Belize,0.4,0.25,7681.24,67.97,2024,32.03,67.18,70.19,4.90,3.29,54.23,0.015,1.80,0.034,4.08,2.12,18.1,19.4,37.5,Tier 4: Strategic Impact
BEN,Benin,14.5,8.68,1485.38,51.84,2024,48.16,116.04,32.39,1.72,1.16,63.16,0.521,62.48,1.180,141.62,10.99,20.8,21.9,42.8,Tier 4: Strategic Impact
BTN,Bhutan,0.8,0.47,3831.33,,,,95.63,90.02,3.58,2.76,115.02,0.028,3.42,0.065,7.75,4.26,22.1,24.9,47.0,Tier 3: Moderate Impact
BOL,Bolivia,12.4,7.45,4421.17,56.85,2024,43.15,101.57,77.30,2.77,5.10,37.27,0.447,53.63,1.013,121.55,3.69,19.1,25.4,44.5,Tier 4: Strategic Impact
BIH,Bosnia and Herzegovina,3.2,1.90,9358.79,77.46,2024,22.54,117.73,83.38,10.23,1.69,55.51,0.114,13.67,0.258,30.98,1.74,18.0,26.2,44.2,Tier 4: Strategic Impact
BWA,Botswana,2.5,1.51,7695.75,61.44,2024,38.56,179.03,57.90,0.36,2.82,9.84,0.091,10.89,0.206,24.69,2.12,15.2,28.6,43.8,Tier 4: Strategic Impact
BRA,Brazil,212.0,127.20,10310.55,86.38,2024,13.62,101.02,84.15,0.20,4.37,30.56,7.632,915.83,17.299,2075.89,1.58,12.1,27.0,39.2,Tier 4: Strategic Impact
VGB,British Virgin Islands,0.0,0.02,,,,,90.82,,,,,0.001,0.17,0.003,0.39,,,13.6,,
BRN,Brunei Darussalam,0.5,0.28,33153.47,,,,118.67,98.97,,-0.39,,0.017,2.00,0.038,4.53,0.49,8.8,24.3,33.0,Tier 4: Strategic Impact
BGR,Bulgaria,6.4,3.86,17596.02,84.72,2024,15.28,117.93,80.39,2.24,2.45,55.14,0.232,27.83,0.526,63.07,0.93,12.6,25.3,37.9,Tier 4: Strategic Impact
BFA,Burkina Faso,23.5,14.13,981.99,51.43,2024,48.57,116.16,25.36,2.91,4.19,54.94,0.848,101.73,1.922,230.59,16.62,21.4,21.5,42.8,Tier 4: Strategic Impact
BDI,Burundi,14.0,8.43,219.42,,,,63.16,7.17,5.70,20.21,28.24,0.506,60.69,1.146,137.56,74.38,21.3,14.6,35.9,Tier 4: Strategic Impact
CPV,Cabo Verde,0.5,0.31,5192.48,,,,113.02,74.60,12.63,1.05,108.28,0.019,2.27,0.043,5.14,3.14,25.1,24.2,49.4,Tier 3: Moderate Impact
KHM,Cambodia,17.6,10.58,2627.88,39.03,2024,60.97,120.81,68.93,6.57,0.81,58.46,0.635,76.20,1.439,172.72,6.21,23.9,26.5,50.4,Tier 3: Moderate Impact
CMR,Cameroon,29.1,17.47,1830.01,60.87,2024,39.13,96.48,42.24,1.61,4.53,34.97,1.048,125.81,2.376,285.18,8.92,18.4,21.7,40.1,Tier 4: Strategic Impact
CAN,Canada,41.3,24.77,54340.35,98.40,2024,1.60,94.15,94.15,0.04,2.38,,1.486,178.37,3.369,404.30,0.30,0.7,22.2,22.8,Tier 5: Adoption-Led
CYM,Cayman Islands,0.1,0.04,99143.52,,,,139.31,,0.15,,,0.003,0.32,0.006,0.73,0.16,0.1,16.7,16.9,Tier 5: Adoption-Led
CAF,Central African Republic,5.3,3.20,516.16,,,,38.82,13.84,,1.48,41.66,0.192,23.03,0.435,52.20,31.62,22.1,12.8,34.9,Tier 4: Strategic Impact
TCD,Chad,20.3,12.18,961.56,20.90,2024,79.10,70.19,12.04,,8.90,18.53,0.731,87.69,1.656,198.77,16.97,29.7,15.9,45.6,Tier 3: Moderate Impact
CHI,Channel Islands,0.2,0.10,74585.52,,,,,,,,,0.006,0.73,0.014,1.65,0.22,,1.0,1.0,Tier 5: Adoption-Led
CHL,Chile,19.8,11.86,16709.89,85.07,2024,14.93,135.87,94.46,0.03,4.30,,0.712,85.38,1.613,193.54,0.98,11.4,29.2,40.5,Tier 4: Strategic Impact
CHN,China,1409.0,845.38,13303.15,89.38,2024,10.62,128.25,90.60,0.16,0.22,13.93,50.723,6086.77,114.972,13796.68,1.23,9.7,30.8,40.5,Tier 4: Strategic Impact
COL,Colombia,52.9,31.73,7919.21,57.06,2024,42.94,166.98,77.34,2.76,6.61,55.29,1.904,228.47,4.316,517.86,2.06,19.4,31.4,50.8,Tier 3: Moderate Impact
COM,Comoros,0.9,0.52,1662.76,45.46,2024,54.54,109.86,31.93,23.03,5.05,28.15,0.031,3.74,0.071,8.49,9.82,27.8,19.8,47.6,Tier 3: Moderate Impact
COD,"Congo, Dem. Rep.",109.3,65.57,649.38,39.21,2024,60.79,53.19,18.97,4.72,,17.15,3.934,472.07,8.917,1070.03,25.13,27.4,16.2,43.6,Tier 4: Strategic Impact
COG,"Congo, Rep.",6.3,3.80,2482.25,55.58,2024,44.42,94.87,43.15,,3.09,51.98,0.228,27.36,0.517,62.01,6.57,24.0,20.8,44.7,Tier 4: Strategic Impact
CRI,Costa Rica,5.1,3.08,18587.15,71.35,2024,28.65,133.53,85.40,0.77,-0.41,,0.185,22.16,0.419,50.23,0.88,13.0,27.0,40.0,Tier 4: Strategic Impact
CIV,Cote d'Ivoire,31.9,19.16,2727.89,57.57,2024,42.43,171.99,40.65,1.62,3.45,46.08,1.150,137.96,2.606,312.70,5.98,19.1,28.0,47.1,Tier 3: Moderate Impact
HRV,Croatia,3.9,2.32,24050.44,92.64,2024,7.36,117.11,83.24,7.10,2.97,,0.139,16.70,0.315,37.86,0.68,10.9,24.5,35.5,Tier 4: Strategic Impact
CUB,Cuba,11.0,6.59,,,,,69.58,69.56,,,,0.395,47.43,0.896,107.51,,,19.3,,
CUW,Curacao,0.2,0.09,22832.90,,,,93.80,,5.38,,,0.006,0.67,0.013,1.53,0.71,19.9,15.9,35.8,Tier 4: Strategic Impact
CYP,Cyprus,1.4,0.81,38674.29,96.13,2024,3.87,148.33,91.22,1.81,1.80,,0.049,5.87,0.111,13.30,0.42,4.4,25.9,30.3,Tier 4: Strategic Impact
CZE,Czechia,10.9,6.54,31823.31,92.28,2024,7.72,126.00,85.99,1.24,2.44,,0.393,47.11,0.890,106.78,0.51,6.6,25.3,31.9,Tier 4: Strategic Impact
DNK,Denmark,6.0,3.59,71026.48,98.65,2024,1.35,126.72,98.78,0.38,1.37,,0.215,25.82,0.488,58.53,0.23,0.6,24.4,25.0,Tier 5: Adoption-Led
DJI,Djibouti,1.2,0.70,3552.72,,,,48.45,64.76,1.50,2.11,87.32,0.042,5.05,0.095,11.44,4.59,19.3,18.2,37.5,Tier 4: Strategic Impact
DMA,Dominica,0.1,0.04,10405.28,,,,85.19,81.34,5.23,2.57,95.73,0.002,0.29,0.005,0.65,1.57,19.8,21.1,40.9,Tier 4: Strategic Impact
DOM,Dominican Republic,11.4,6.86,10875.66,64.78,2024,35.22,91.87,86.13,8.82,3.30,44.23,0.411,49.37,0.932,111.90,1.50,18.8,24.8,43.6,Tier 4: Strategic Impact
ECU,Ecuador,18.1,10.88,6874.71,64.51,2024,35.49,101.03,72.69,4.50,1.55,53.13,0.653,78.35,1.480,177.58,2.37,18.3,24.8,43.1,Tier 4: Strategic Impact
EGY,"Egypt, Arab Rep.",116.5,69.92,3338.47,43.11,2024,56.89,92.83,74.01,4.93,28.27,35.38,4.195,503.45,9.510,1141.14,4.89,25.0,25.6,50.6,Tier 3: Moderate Impact
SLV,El Salvador,6.3,3.80,5579.66,43.40,2024,56.60,179.71,62.62,24.48,0.85,70.81,0.228,27.38,0.517,62.06,2.92,29.4,29.9,59.3,Tier 3: Moderate Impact
GNQ,Equatorial Guinea,1.9,1.14,6745.40,,,,49.54,63.52,,2.92,,0.068,8.18,0.154,18.53,2.42,23.6,18.1,41.6,Tier 4: Strategic Impact
ERI,Eritrea,3.5,2.12,,,,,59.12,,,,,0.127,15.27,0.289,34.62,,,12.3,,
EST,Estonia,1.4,0.82,31428.35,98.90,2024,1.10,150.20,93.18,1.18,3.52,,0.049,5.93,0.112,13.44,0.52,5.7,27.1,32.8,Tier 4: Strategic Impact
SWZ,Eswatini,1.2,0.75,3909.56,65.12,2024,34.88,128.40,61.33,1.73,,28.59,0.045,5.37,0.101,12.17,4.17,21.0,24.7,45.7,Tier 3: Moderate Impact
ETH,Ethiopia,132.1,79.24,1133.88,48.83,2024,51.17,59.87,20.34,0.40,21.04,24.26,4.754,570.50,10.776,1293.13,14.39,21.5,17.0,38.5,Tier 4: Strategic Impact
FRO,Faroe Islands,0.1,0.03,74119.66,,,,105.80,,,,,0.002,0.24,0.004,0.54,0.22,,12.7,12.7,Tier 5: Adoption-Led
FJI,Fiji,0.9,0.56,6425.74,,,,112.00,74.12,8.75,3.89,63.51,0.033,4.01,0.076,9.09,2.54,20.5,24.3,44.8,Tier 4: Strategic Impact
FIN,Finland,5.6,3.37,53149.77,99.84,2024,0.16,127.47,93.51,0.25,1.57,,0.202,24.28,0.459,55.03,0.31,0.4,23.8,24.2,Tier 5: Adoption-Led
FRA,France,68.6,41.13,46103.08,99.19,2024,0.81,116.69,86.84,1.20,2.00,,2.468,296.14,5.594,671.26,0.35,1.9,24.0,25.9,Tier 5: Adoption-Led
GAB,Gabon,2.5,1.52,8230.04,68.18,2024,31.82,122.61,68.20,,1.17,41.98,0.091,10.97,0.207,24.86,1.98,19.2,24.9,44.1,Tier 4: Strategic Impact
GMB,"Gambia, The",2.8,1.66,871.34,38.16,2024,61.84,117.12,48.73,21.61,11.56,54.27,0.099,11.92,0.225,27.03,18.73,30.7,23.1,53.8,Tier 3: Moderate Impact
GEO,Georgia,3.7,2.22,9241.49,78.82,2024,21.18,155.25,81.88,13.65,1.11,100.31,0.133,15.98,0.302,36.23,1.77,21.2,29.3,50.5,Tier 3: Moderate Impact
DEU,Germany,83.5,50.11,56103.73,98.30,2024,1.70,124.66,92.48,0.46,2.26,,3.007,360.79,6.815,817.79,0.29,0.8,25.0,25.8,Tier 5: Adoption-Led
GHA,Ghana,34.4,20.66,2390.77,81.24,2024,18.76,98.81,70.67,3.05,22.85,60.02,1.239,148.73,2.809,337.11,6.83,19.4,25.2,44.6,Tier 4: Strategic Impact
GIB,Gibraltar,0.0,0.02,,,,,97.60,,,,,0.001,0.17,0.003,0.39,,,14.6,,
GRC,Greece,10.4,6.24,24626.15,88.55,2024,11.45,110.79,85.01,0.22,2.74,,0.375,44.95,0.849,101.89,0.66,8.7,24.7,33.3,Tier 4: Strategic Impact
GRL,Greenland,0.1,0.03,58498.97,,,,118.64,,,,,0.002,0.25,0.005,0.56,0.28,,14.2,14.2,Tier 5: Adoption-Led
GRD,Grenada,0.1,0.07,11705.09,,,,95.76,69.41,3.05,1.09,74.47,0.004,0.51,0.010,1.15,1.39,16.8,20.6,37.4,Tier 4: Strategic Impact
GUM,Guam,0.2,0.10,,,,,,,,,,0.006,0.72,0.014,1.64,,,2.0,,
GTM,Guatemala,18.4,11.04,6150.03,38.28,2024,61.72,113.71,56.73,19.14,2.87,27.01,0.663,79.52,1.502,180.24,2.65,26.3,24.1,50.4,Tier 3: Moderate Impact
GIN,Guinea,14.8,8.85,1694.95,36.05,2024,63.95,97.88,32.32,2.22,8.12,25.06,0.531,63.74,1.204,144.48,9.63,22.3,20.4,42.7,Tier 4: Strategic Impact
GNB,Guinea-Bissau,2.2,1.32,1007.74,,,,128.11,28.71,9.61,3.77,67.67,0.079,9.51,0.180,21.56,16.19,22.6,21.6,44.2,Tier 4: Strategic Impact
GUY,Guyana,0.8,0.50,29675.24,,,,112.57,79.36,3.22,2.90,23.22,0.030,3.59,0.068,8.14,0.55,8.9,22.2,31.2,Tier 4: Strategic Impact
HTI,Haiti,11.8,7.06,2142.62,,,,65.19,47.99,18.91,26.95,14.62,0.424,50.86,0.961,115.28,7.62,27.1,19.2,46.2,Tier 3: Moderate Impact
HND,Honduras,10.8,6.50,3426.43,42.44,2024,57.56,74.41,58.07,26.10,4.61,43.70,0.390,46.77,0.883,106.01,4.76,29.7,20.9,50.6,Tier 3: Moderate Impact
HKG,"Hong Kong SAR, China",7.5,4.51,54074.69,97.80,2021,2.20,319.49,95.98,0.12,1.73,,0.271,32.50,0.614,73.68,0.30,0.7,30.5,31.2,Tier 4: Strategic Impact
HUN,Hungary,9.6,5.74,23292.33,86.96,2024,13.04,105.05,91.45,2.41,3.70,,0.344,41.31,0.780,93.63,0.70,10.3,25.0,35.3,Tier 4: Strategic Impact
ISL,Iceland,0.4,0.23,86040.53,99.85,2024,0.15,121.48,97.95,0.70,5.86,,0.014,1.67,0.032,3.78,0.19,1.2,22.4,23.6,Tier 5: Adoption-Led
IND,India,1450.9,870.56,2694.74,89.02,2024,10.98,80.56,60.25,3.29,4.95,18.65,52.234,6268.04,118.396,14207.56,6.06,13.8,24.5,38.3,Tier 4: Strategic Impact
IDN,Indonesia,283.5,170.09,4925.43,56.33,2024,43.67,125.24,69.21,1.06,2.18,30.85,10.206,1224.67,23.133,2775.91,3.31,17.8,28.2,45.9,Tier 3: Moderate Impact
IRN,"Iran, Islamic Rep.",91.6,54.94,5190.17,91.06,2024,8.94,166.28,83.71,,32.46,2.40,3.296,395.57,7.472,896.63,3.14,18.3,32.7,51.0,Tier 3: Moderate Impact
IRQ,Iraq,46.0,27.63,6073.61,30.16,2024,69.84,101.39,81.81,0.43,-12.30,7.93,1.658,198.90,3.757,450.84,2.69,19.8,26.4,46.2,Tier 3: Moderate Impact
IRL,Ireland,5.4,3.24,112894.95,98.29,2024,1.71,110.80,96.87,0.10,2.11,,0.194,23.31,0.440,52.84,0.14,0.7,22.8,23.4,Tier 5: Adoption-Led
IMN,Isle of Man,0.1,0.05,,,,,,,,,,0.003,0.36,0.007,0.82,,,,,
ISR,Israel,10.0,5.98,54176.68,89.27,2024,10.73,153.34,87.04,0.19,3.07,,0.359,43.09,0.814,97.67,0.30,2.5,25.6,28.1,Tier 5: Adoption-Led
ITA,Italy,59.0,35.37,40385.34,86.02,2024,13.98,131.87,87.03,0.52,0.98,,2.122,254.68,4.811,577.26,0.40,5.2,25.9,31.1,Tier 4: Strategic Impact
JAM,Jamaica,2.8,1.70,7753.80,73.30,2021,26.70,115.09,89.47,16.81,5.41,94.43,0.102,12.27,0.232,27.80,2.10,23.6,26.8,50.4,Tier 3: Moderate Impact
JPN,Japan,124.0,74.39,32487.08,98.52,2024,1.48,178.43,85.01,0.11,2.74,,4.463,535.57,10.116,1213.97,0.50,4.9,30.9,35.9,Tier 4: Strategic Impact
JOR,Jordan,11.6,6.93,4618.10,46.46,2024,53.54,67.55,92.53,8.53,1.56,85.31,0.416,49.91,0.943,113.13,3.53,24.5,24.2,48.7,Tier 3: Moderate Impact
KAZ,Kazakhstan,20.6,12.36,14154.63,87.05,2024,12.95,127.11,92.88,0.12,8.69,84.79,0.741,88.96,1.680,201.64,1.15,14.5,28.5,43.1,Tier 4: Strategic Impact
KEN,Kenya,56.4,33.86,2132.43,90.12,2024,9.88,120.61,32.07,3.93,4.49,36.88,2.032,243.79,4.605,552.59,7.65,14.8,23.0,37.8,Tier 4: Strategic Impact
KIR,Kiribati,0.1,0.08,2288.63,,,,51.25,88.00,4.03,2.46,,0.005,0.58,0.011,1.32,7.13,19.3,20.1,39.3,Tier 4: Strategic Impact
PRK,"Korea, Dem. People's Rep.",26.5,15.90,,,,,24.13,,,,,0.954,114.47,2.162,259.48,,,9.0,,
KOR,"Korea, Rep.",51.8,31.05,36238.64,96.89,2024,3.11,162.11,97.42,0.39,2.32,,1.863,223.56,4.223,506.75,0.45,4.4,30.0,34.4,Tier 4: Strategic Impact
XKX,Kosovo,1.6,0.96,7023.07,64.16,2024,35.84,34.54,,,,,0.057,6.89,0.130,15.61,2.32,33.5,13.2,46.7,Tier 3: Moderate Impact
KWT,Kuwait,4.9,2.94,32717.72,74.46,2024,25.54,167.68,99.75,0.01,2.90,,0.176,21.16,0.400,47.95,0.50,9.2,29.9,39.1,Tier 4: Strategic Impact
KGZ,Kyrgyz Republic,7.2,4.33,2420.19,72.26,2024,27.74,108.59,91.04,26.58,5.00,82.14,0.260,31.20,0.589,70.72,6.74,27.5,27.5,55.1,Tier 3: Moderate Impact
