Rank,Country,ISO3,Population_M,Eligible_M,GX_Impact_Index,Tier,Need_Score,Readiness_Score,Treasury_GX_B,Treasury_USD_B,Individual_GX_B,Individual_USD_B,Grant_Impact_Multiple,Unbanked_Pct,Inflation_Pct,Remittance_Pct_GDP,Mobile_Per_100
1,Lebanon,LBN,5.8,3.48,71.4,Tier 2: Strong Impact,48.2,23.2,0.209,25.08,0.474,56.85,4.69,76.96,45.24,33.35,74.01
2,South Sudan,SSD,11.9,7.17,67.4,Tier 2: Strong Impact,55.7,11.6,0.430,51.60,0.975,116.95,,94.17,91.44,,46.62
3,"Micronesia, Fed. Sts.",FSM,0.1,0.07,66.5,Tier 2: Strong Impact,55.0,11.5,0.004,0.49,0.009,1.11,3.92,,,,19.99
4,Libya,LBY,7.4,4.43,63.3,Tier 2: Strong Impact,30.0,33.3,0.266,31.89,0.602,72.27,2.48,66.88,2.13,,192.97
5,Palestine,PSE,5.3,3.17,63.3,Tier 2: Strong Impact,39.2,24.1,0.190,22.85,0.432,51.79,6.30,66.36,53.67,18.18,76.69
6,Tajikistan,TJK,10.6,6.35,60.4,Tier 2: Strong Impact,39.5,20.9,0.381,45.75,0.864,103.71,12.17,45.48,,37.84,76.22
7,Marshall Islands,MHL,0.0,0.02,59.5,Tier 3: Moderate Impact,43.9,15.6,0.001,0.16,0.003,0.37,2.11,,,22.32,39.71
8,Nicaragua,NIC,6.9,4.15,59.4,Tier 3: Moderate Impact,35.7,23.7,0.249,29.88,0.564,67.72,5.73,76.53,4.62,26.18,105.84
9,El Salvador,SLV,6.3,3.80,59.3,Tier 3: Moderate Impact,29.4,29.9,0.228,27.38,0.517,62.06,2.92,56.60,0.85,24.48,179.71
10,Myanmar,MMR,54.5,32.70,59.0,Tier 3: Moderate Impact,31.9,27.2,1.962,235.44,4.447,533.66,12.01,52.21,,,121.03
11,Kyrgyz Republic,KGZ,7.2,4.33,55.1,Tier 3: Moderate Impact,27.5,27.5,0.260,31.20,0.589,70.72,6.74,27.74,5.00,26.58,108.59
12,Argentina,ARG,45.7,27.42,54.5,Tier 3: Moderate Impact,25.0,29.5,1.645,197.41,3.729,447.46,1.17,18.26,219.88,0.16,137.71
13,Montenegro,MNE,0.6,0.37,54.5,Tier 3: Moderate Impact,22.0,32.5,0.022,2.69,0.051,6.11,1.23,24.59,3.34,10.53,207.24
14,Morocco,MAR,38.1,22.85,54.5,Tier 3: Moderate Impact,22.9,31.6,1.371,164.51,3.107,372.89,3.93,55.61,0.99,8.05,148.16
15,"Gambia, The",GMB,2.8,1.66,53.8,Tier 3: Moderate Impact,30.7,23.1,0.099,11.92,0.225,27.03,18.73,61.84,11.56,21.61,117.12
16,Suriname,SUR,0.6,0.38,53.7,Tier 3: Moderate Impact,24.3,29.4,0.023,2.74,0.052,6.21,2.34,,16.23,4.23,157.25
17,Tunisia,TUN,12.3,7.37,53.1,Tier 3: Moderate Impact,26.1,27.0,0.442,53.04,1.002,120.22,3.90,62.16,7.21,5.96,132.65
18,Turkmenistan,TKM,7.5,4.50,52.7,Tier 3: Moderate Impact,27.1,25.6,0.270,32.38,0.612,73.39,2.38,,,,
19,Uzbekistan,UZB,36.4,21.82,52.3,Tier 3: Moderate Impact,24.3,27.9,1.309,157.08,2.967,356.06,5.16,40.34,9.63,13.80,106.88
20,"Somalia, Fed. Rep.",SOM,19.0,11.41,51.8,Tier 3: Moderate Impact,35.7,16.1,0.684,82.12,1.551,186.14,25.92,,,,53.96
21,"Iran, Islamic Rep.",IRN,91.6,54.94,51.0,Tier 3: Moderate Impact,18.3,32.7,3.296,395.57,7.472,896.63,3.14,8.94,32.46,,166.28
22,Colombia,COL,52.9,31.73,50.8,Tier 3: Moderate Impact,19.4,31.4,1.904,228.47,4.316,517.86,2.06,42.94,6.61,2.76,166.98
23,"Egypt, Arab Rep.",EGY,116.5,69.92,50.6,Tier 3: Moderate Impact,25.0,25.6,4.195,503.45,9.510,1141.14,4.89,56.89,28.27,4.93,92.83
24,Honduras,HND,10.8,6.50,50.6,Tier 3: Moderate Impact,29.7,20.9,0.390,46.77,0.883,106.01,4.76,57.56,4.61,26.10,74.41
25,Georgia,GEO,3.7,2.22,50.5,Tier 3: Moderate Impact,21.2,29.3,0.133,15.98,0.302,36.23,1.77,21.18,1.11,13.65,155.25
26,Cambodia,KHM,17.6,10.58,50.4,Tier 3: Moderate Impact,23.9,26.5,0.635,76.20,1.439,172.72,6.21,60.97,0.81,6.57,120.81
27,Guatemala,GTM,18.4,11.04,50.4,Tier 3: Moderate Impact,26.3,24.1,0.663,79.52,1.502,180.24,2.65,61.72,2.87,19.14,113.71
28,Jamaica,JAM,2.8,1.70,50.4,Tier 3: Moderate Impact,23.6,26.8,0.102,12.27,0.232,27.80,2.10,26.70,5.41,16.81,115.09
29,Nepal,NPL,29.7,17.79,50.4,Tier 3: Moderate Impact,26.4,24.0,1.067,128.09,2.420,290.34,11.28,40.01,4.69,26.22,117.76
30,Lao PDR,LAO,7.8,4.66,49.8,Tier 3: Moderate Impact,29.0,20.8,0.280,33.57,0.634,76.08,7.68,62.35,23.13,1.81,64.76
31,Moldova,MDA,2.4,1.44,49.7,Tier 3: Moderate Impact,23.2,26.4,0.086,10.38,0.196,23.52,2.15,44.46,4.68,12.04,129.55
32,Philippines,PHL,115.8,69.51,49.6,Tier 3: Moderate Impact,21.5,28.1,4.170,500.44,9.453,1134.34,4.10,49.82,3.21,8.95,117.28
33,"Venezuela, RB",VEN,28.4,17.04,49.6,Tier 3: Moderate Impact,26.5,23.1,1.023,122.71,2.318,278.15,3.87,12.68,,,70.22
34,Cabo Verde,CPV,0.5,0.31,49.4,Tier 3: Moderate Impact,25.1,24.2,0.019,2.27,0.043,5.14,3.14,,1.05,12.63,113.02
35,Senegal,SEN,18.5,11.10,49.3,Tier 3: Moderate Impact,23.5,25.8,0.666,79.93,1.510,181.17,9.20,23.54,0.80,10.64,123.91
36,Zimbabwe,ZWE,16.6,9.98,49.2,Tier 3: Moderate Impact,28.6,20.5,0.599,71.86,1.357,162.88,6.54,50.48,,9.20,91.63
37,Mongolia,MNG,3.5,2.11,49.1,Tier 3: Moderate Impact,20.5,28.6,0.127,15.23,0.288,34.51,2.42,1.72,6.20,2.24,141.08
38,Viet Nam,VNM,101.0,60.59,48.9,Tier 3: Moderate Impact,19.8,29.1,3.636,436.27,8.241,988.87,3.46,29.45,3.62,,130.99
39,Jordan,JOR,11.6,6.93,48.7,Tier 3: Moderate Impact,24.5,24.2,0.416,49.91,0.943,113.13,3.53,53.54,1.56,8.53,67.55
40,Tonga,TON,0.1,0.06,48.7,Tier 3: Moderate Impact,31.0,17.7,0.004,0.45,0.009,1.02,2.89,,3.23,42.61,61.73
41,Ukraine,UKR,37.9,22.72,47.8,Tier 3: Moderate Impact,18.7,29.1,1.363,163.56,3.089,370.73,3.03,12.42,6.50,8.26,133.38
42,Comoros,COM,0.9,0.52,47.6,Tier 3: Moderate Impact,27.8,19.8,0.031,3.74,0.071,8.49,9.82,54.54,5.05,23.03,109.86
43,Pakistan,PAK,251.3,150.76,47.3,Tier 3: Moderate Impact,26.7,20.6,9.046,1085.48,20.504,2460.43,11.04,72.70,12.63,7.89,76.54
44,Cote d'Ivoire,CIV,31.9,19.16,47.1,Tier 3: Moderate Impact,19.1,28.0,1.150,137.96,2.606,312.70,5.98,42.43,3.45,1.62,171.99
45,Bhutan,BTN,0.8,0.47,47.0,Tier 3: Moderate Impact,22.1,24.9,0.028,3.42,0.065,7.75,4.26,,2.76,3.58,95.63
46,Kosovo,XKX,1.6,0.96,46.7,Tier 3: Moderate Impact,33.5,13.2,0.057,6.89,0.130,15.61,2.32,35.84,,,34.54
47,South Africa,ZAF,64.0,38.40,46.6,Tier 3: Moderate Impact,14.4,32.2,2.304,276.51,5.223,626.76,2.60,18.87,4.36,0.21,171.51
48,Afghanistan,AFG,42.6,25.59,46.4,Tier 3: Moderate Impact,30.8,15.6,1.535,184.24,3.480,417.60,39.44,90.35,-6.60,,55.55
49,Armenia,ARM,3.0,1.82,46.3,Tier 3: Moderate Impact,19.0,27.3,0.109,13.10,0.248,29.70,1.91,28.63,0.27,6.40,134.52
50,Turkiye,TUR,85.5,51.31,46.3,Tier 3: Moderate Impact,19.8,26.5,3.079,369.44,6.978,837.40,1.03,18.45,58.51,0.09,105.68
51,Algeria,DZA,46.8,28.09,46.2,Tier 3: Moderate Impact,19.5,26.7,1.685,202.24,3.820,458.41,2.84,64.71,4.05,0.75,111.61
52,Bangladesh,BGD,173.6,104.14,46.2,Tier 3: Moderate Impact,22.1,24.2,6.248,749.79,14.163,1699.52,6.29,56.72,10.47,5.05,111.28
53,Haiti,HTI,11.8,7.06,46.2,Tier 3: Moderate Impact,27.1,19.2,0.424,50.86,0.961,115.28,7.62,,26.95,18.91,65.19
54,Iraq,IRQ,46.0,27.63,46.2,Tier 3: Moderate Impact,19.8,26.4,1.658,198.90,3.757,450.84,2.69,69.84,-12.30,0.43,101.39
55,Lesotho,LSO,2.3,1.40,46.2,Tier 3: Moderate Impact,27.3,18.9,0.084,10.10,0.191,22.89,16.79,38.43,6.11,22.65,69.35
56,Russian Federation,RUS,143.5,86.12,46.2,Tier 3: Moderate Impact,12.1,34.1,5.167,620.07,11.712,1405.48,1.10,20.66,8.43,0.13,180.84
57,Sierra Leone,SLE,8.6,5.19,46.1,Tier 3: Moderate Impact,26.0,20.0,0.311,37.33,0.705,84.62,20.23,61.38,28.63,4.57,107.88
58,Paraguay,PRY,6.9,4.16,46.0,Tier 3: Moderate Impact,18.9,27.1,0.249,29.93,0.565,67.85,2.54,39.08,3.84,2.16,126.61
59,Indonesia,IDN,283.5,170.09,45.9,Tier 3: Moderate Impact,17.8,28.2,10.206,1224.67,23.133,2775.91,3.31,43.67,2.18,1.06,125.24
60,Thailand,THA,71.7,43.00,45.9,Tier 3: Moderate Impact,12.7,33.2,2.580,309.61,5.848,701.77,2.22,8.18,1.37,1.88,168.64
61,Belarus,BLR,9.1,5.48,45.7,Tier 3: Moderate Impact,16.9,28.8,0.329,39.45,0.745,89.43,1.96,,5.79,2.33,128.98
62,Eswatini,SWZ,1.2,0.75,45.7,Tier 3: Moderate Impact,21.0,24.7,0.045,5.37,0.101,12.17,4.17,34.88,,1.73,128.40
63,Chad,TCD,20.3,12.18,45.6,Tier 3: Moderate Impact,29.7,15.9,0.731,87.69,1.656,198.77,16.97,79.10,8.90,,70.19
64,Mauritius,MUS,1.2,0.75,45.6,Tier 3: Moderate Impact,16.6,29.0,0.045,5.38,0.102,12.20,1.36,10.40,3.60,2.24,165.26
65,Albania,ALB,2.4,1.43,45.5,Tier 3: Moderate Impact,21.9,23.6,0.086,10.27,0.194,23.28,1.43,53.93,2.22,8.67,93.00
66,Sudan,SDN,50.4,30.27,45.5,Tier 3: Moderate Impact,24.4,21.1,1.816,217.94,4.117,494.00,16.58,,,2.90,70.21
67,Mexico,MEX,130.9,78.52,45.0,Tier 3: Moderate Impact,18.1,26.9,4.711,565.32,10.678,1281.39,1.15,46.97,4.72,3.68,111.74
68,Nigeria,NGA,232.7,139.61,45.0,Tier 3: Moderate Impact,22.1,22.9,8.376,1005.18,18.987,2278.40,15.05,36.74,33.24,4.01,98.48
69,Fiji,FJI,0.9,0.56,44.8,Tier 4: Strategic Impact,20.5,24.3,0.033,4.01,0.076,9.09,2.54,,3.89,8.75,112.00
70,"Congo, Rep.",COG,6.3,3.80,44.7,Tier 4: Strategic Impact,24.0,20.8,0.228,27.36,0.517,62.01,6.57,44.42,3.09,,94.87
71,Peru,PER,34.2,20.53,44.7,Tier 4: Strategic Impact,17.2,27.5,1.232,147.82,2.792,335.06,1.93,40.69,2.01,1.67,121.98
72,Ghana,GHA,34.4,20.66,44.6,Tier 4: Strategic Impact,19.4,25.2,1.239,148.73,2.809,337.11,6.83,18.76,22.85,3.05,98.81
73,Sri Lanka,LKA,21.9,13.15,44.6,Tier 4: Strategic Impact,18.4,26.2,0.789,94.68,1.788,214.60,3.61,18.31,-0.43,7.19,142.28
74,Vanuatu,VUT,0.3,0.20,44.6,Tier 4: Strategic Impact,25.5,19.1,0.012,1.42,0.027,3.21,4.78,,11.18,18.75,89.29
75,Bolivia,BOL,12.4,7.45,44.5,Tier 4: Strategic Impact,19.1,25.4,0.447,53.63,1.013,121.55,3.69,43.15,5.10,2.77,101.57
76,Mauritania,MRT,5.2,3.10,44.3,Tier 4: Strategic Impact,23.7,20.6,0.186,22.33,0.422,50.62,7.73,72.69,2.49,1.56,90.77
77,Azerbaijan,AZE,10.2,6.12,44.2,Tier 4: Strategic Impact,17.3,26.8,0.367,44.08,0.833,99.91,2.24,43.70,2.21,2.64,107.69
78,Bosnia and Herzegovina,BIH,3.2,1.90,44.2,Tier 4: Strategic Impact,18.0,26.2,0.114,13.67,0.258,30.98,1.74,22.54,1.69,10.23,117.73
79,Guinea-Bissau,GNB,2.2,1.32,44.2,Tier 4: Strategic Impact,22.6,21.6,0.079,9.51,0.180,21.56,16.19,,3.77,9.61,128.11
80,Gabon,GAB,2.5,1.52,44.1,Tier 4: Strategic Impact,19.2,24.9,0.091,10.97,0.207,24.86,1.98,31.82,1.17,,122.61
81,Botswana,BWA,2.5,1.51,43.8,Tier 4: Strategic Impact,15.2,28.6,0.091,10.89,0.206,24.69,2.12,38.56,2.82,0.36,179.03
82,"Congo, Dem. Rep.",COD,109.3,65.57,43.6,Tier 4: Strategic Impact,27.4,16.2,3.934,472.07,8.917,1070.03,25.13,60.79,,4.72,53.19
83,Dominican Republic,DOM,11.4,6.86,43.6,Tier 4: Strategic Impact,18.8,24.8,0.411,49.37,0.932,111.90,1.50,35.22,3.30,8.82,91.87
84,Serbia,SRB,6.6,3.95,43.6,Tier 4: Strategic Impact,16.3,27.2,0.237,28.45,0.537,64.49,1.19,16.75,4.67,7.10,128.47
85,Ecuador,ECU,18.1,10.88,43.1,Tier 4: Strategic Impact,18.3,24.8,0.653,78.35,1.480,177.58,2.37,35.49,1.55,4.50,101.03
86,Kazakhstan,KAZ,20.6,12.36,43.1,Tier 4: Strategic Impact,14.5,28.5,0.741,88.96,1.680,201.64,1.15,12.95,8.69,0.12,127.11
87,Samoa,WSM,0.2,0.13,43.0,Tier 4: Strategic Impact,27.7,15.2,0.008,0.94,0.018,2.13,3.03,,2.17,25.35,62.40
88,Mozambique,MOZ,34.6,20.78,42.9,Tier 4: Strategic Impact,27.7,15.2,1.247,149.61,2.826,339.11,24.85,45.61,4.08,1.22,47.50
89,Niger,NER,27.0,16.22,42.9,Tier 4: Strategic Impact,27.0,15.8,0.973,116.78,2.206,264.70,22.20,85.17,9.07,3.74,65.74
90,Benin,BEN,14.5,8.68,42.8,Tier 4: Strategic Impact,20.8,21.9,0.521,62.48,1.180,141.62,10.99,48.16,1.16,1.72,116.04
91,Burkina Faso,BFA,23.5,14.13,42.8,Tier 4: Strategic Impact,21.4,21.5,0.848,101.73,1.922,230.59,16.62,48.57,4.19,2.91,116.16
92,Sao Tome and Principe,STP,0.2,0.14,42.8,Tier 4: Strategic Impact,24.8,17.9,0.008,1.02,0.019,2.31,4.68,,14.35,14.15,63.45
93,Guinea,GIN,14.8,8.85,42.7,Tier 4: Strategic Impact,22.3,20.4,0.531,63.74,1.204,144.48,9.63,63.95,8.12,2.22,97.88
94,Malaysia,MYS,35.6,21.33,42.6,Tier 4: Strategic Impact,11.6,31.0,1.280,153.61,2.902,348.18,1.37,11.31,1.83,0.43,142.73
95,Madagascar,MDG,32.0,19.18,42.3,Tier 4: Strategic Impact,24.9,17.4,1.151,138.09,2.608,313.00,29.95,75.55,7.61,1.96,75.46
96,Zambia,ZMB,21.3,12.79,42.3,Tier 4: Strategic Impact,21.3,21.1,0.767,92.08,1.739,208.72,13.75,27.30,14.99,0.89,102.06
97,Liberia,LBR,5.6,3.37,42.2,Tier 4: Strategic Impact,28.0,14.2,0.202,24.25,0.458,54.96,19.17,47.79,8.21,21.64,32.06
98,Mali,MLI,24.5,14.69,42.2,Tier 4: Strategic Impact,19.9,22.4,0.881,105.75,1.997,239.69,14.91,45.25,3.21,4.21,112.12
