Rank,Country,ISO3,Population_M,Eligible_M,GX_Impact_Index,Tier,Need_Score,Readiness_Score,Treasury_GX_B,Treasury_USD_B,Individual_GX_B,Individual_USD_B,Grant_Impact_Multiple,Unbanked_Pct,Inflation_Pct,Remittance_Pct_GDP,Mobile_Per_100
99,Togo,TGO,9.5,5.71,42.1,Tier 4: Strategic Impact,23.2,18.9,0.343,41.11,0.776,93.17,14.58,42.57,2.86,,75.79
100,Maldives,MDV,0.5,0.32,41.8,Tier 4: Strategic Impact,14.9,26.9,0.019,2.28,0.043,5.17,1.22,,1.40,0.08,141.60
101,North Macedonia,MKD,1.8,1.09,41.8,Tier 4: Strategic Impact,16.3,25.5,0.066,7.88,0.149,17.86,1.76,15.75,3.49,2.92,106.46
102,Equatorial Guinea,GNQ,1.9,1.14,41.6,Tier 4: Strategic Impact,23.6,18.1,0.068,8.18,0.154,18.53,2.42,,2.92,,49.54
103,Nauru,NRU,0.0,0.01,41.5,Tier 4: Strategic Impact,20.4,21.1,0.000,0.05,0.001,0.12,1.20,,,0.58,87.17
104,Romania,ROU,19.1,11.43,41.5,Tier 4: Strategic Impact,14.4,27.1,0.686,82.30,1.555,186.56,0.81,28.66,5.72,2.87,123.25
105,Timor-Leste,TLS,1.4,0.84,41.5,Tier 4: Strategic Impact,18.2,23.3,0.050,6.05,0.114,13.72,12.25,,2.06,9.28,112.65
106,Panama,PAN,4.5,2.71,41.1,Tier 4: Strategic Impact,14.2,26.9,0.163,19.51,0.368,44.22,0.85,35.90,0.69,0.62,156.59
107,Dominica,DMA,0.1,0.04,40.9,Tier 4: Strategic Impact,19.8,21.1,0.002,0.29,0.005,0.65,1.57,,2.57,5.23,85.19
108,St. Vincent and the Grenadines,VCT,0.1,0.06,40.8,Tier 4: Strategic Impact,19.1,21.7,0.004,0.43,0.008,0.99,1.42,,3.63,8.55,101.63
109,Angola,AGO,37.9,22.73,40.7,Tier 4: Strategic Impact,21.7,19.0,1.364,163.67,3.091,370.98,6.12,,28.24,0.01,70.05
110,Chile,CHL,19.8,11.86,40.5,Tier 4: Strategic Impact,11.4,29.2,0.712,85.38,1.613,193.54,0.98,14.93,4.30,0.03,135.87
111,China,CHN,1409.0,845.38,40.5,Tier 4: Strategic Impact,9.7,30.8,50.723,6086.77,114.972,13796.68,1.23,10.62,0.22,0.16,128.25
112,Tanzania,TZA,68.6,41.14,40.2,Tier 4: Strategic Impact,18.8,21.5,2.468,296.18,5.595,671.34,13.75,40.17,3.06,1.57,105.40
113,Cameroon,CMR,29.1,17.47,40.1,Tier 4: Strategic Impact,18.4,21.7,1.048,125.81,2.376,285.18,8.92,39.13,4.53,1.61,96.48
114,Costa Rica,CRI,5.1,3.08,40.0,Tier 4: Strategic Impact,13.0,27.0,0.185,22.16,0.419,50.23,0.88,28.65,-0.41,0.77,133.53
115,Antigua and Barbuda,ATG,0.1,0.06,39.9,Tier 4: Strategic Impact,11.5,28.4,0.003,0.41,0.008,0.92,0.69,,6.20,1.74,200.54
116,Oman,OMN,5.3,3.17,39.7,Tier 4: Strategic Impact,12.7,27.0,0.190,22.82,0.431,51.72,0.80,30.46,0.59,0.04,122.29
117,Rwanda,RWA,14.3,8.55,39.4,Tier 4: Strategic Impact,20.0,19.5,0.513,61.59,1.163,139.60,16.33,,1.77,3.61,91.46
118,Bahrain,BHR,1.6,0.95,39.3,Tier 4: Strategic Impact,10.8,28.5,0.057,6.86,0.130,15.56,0.55,17.68,0.92,,153.90
119,Kiribati,KIR,0.1,0.08,39.3,Tier 4: Strategic Impact,19.3,20.1,0.005,0.58,0.011,1.32,7.13,,2.46,4.03,51.25
120,Malawi,MWI,21.7,12.99,39.3,Tier 4: Strategic Impact,23.4,15.9,0.780,93.55,1.767,212.05,31.23,49.63,32.18,1.35,61.09
121,Uruguay,URY,3.4,2.03,39.3,Tier 4: Strategic Impact,11.8,27.5,0.122,14.63,0.276,33.16,0.68,26.25,4.85,0.17,141.72
122,Brazil,BRA,212.0,127.20,39.2,Tier 4: Strategic Impact,12.1,27.0,7.632,915.83,17.299,2075.89,1.58,13.62,4.37,0.20,101.02
123,Kuwait,KWT,4.9,2.94,39.1,Tier 4: Strategic Impact,9.2,29.9,0.176,21.16,0.400,47.95,0.50,25.54,2.90,0.01,167.68
124,Namibia,NAM,3.0,1.82,38.6,Tier 4: Strategic Impact,16.8,21.9,0.109,13.09,0.247,29.67,3.70,27.08,4.24,0.68,87.68
125,Ethiopia,ETH,132.1,79.24,38.5,Tier 4: Strategic Impact,21.5,17.0,4.754,570.50,10.776,1293.13,14.39,51.17,21.04,0.40,59.87
126,Trinidad and Tobago,TTO,1.4,0.82,38.4,Tier 4: Strategic Impact,12.5,25.9,0.049,5.91,0.112,13.40,0.87,25.41,0.53,0.81,134.23
127,India,IND,1450.9,870.56,38.3,Tier 4: Strategic Impact,13.8,24.5,52.234,6268.04,118.396,14207.56,6.06,10.98,4.95,3.29,80.56
128,Bulgaria,BGR,6.4,3.86,37.9,Tier 4: Strategic Impact,12.6,25.3,0.232,27.83,0.526,63.07,0.93,15.28,2.45,2.24,117.93
129,Kenya,KEN,56.4,33.86,37.8,Tier 4: Strategic Impact,14.8,23.0,2.032,243.79,4.605,552.59,7.65,9.88,4.49,3.93,120.61
130,Palau,PLW,0.0,0.01,37.8,Tier 4: Strategic Impact,12.8,25.0,0.001,0.08,0.001,0.17,1.05,,2.23,0.80,135.39
131,Belize,BLZ,0.4,0.25,37.5,Tier 4: Strategic Impact,18.1,19.4,0.015,1.80,0.034,4.08,2.12,32.03,3.29,4.90,67.18
132,Djibouti,DJI,1.2,0.70,37.5,Tier 4: Strategic Impact,19.3,18.2,0.042,5.05,0.095,11.44,4.59,,2.11,1.50,48.45
133,Saudi Arabia,SAU,35.3,21.18,37.5,Tier 4: Strategic Impact,7.7,29.9,1.271,152.50,2.881,345.66,0.46,21.16,1.69,0.03,157.78
134,Grenada,GRD,0.1,0.07,37.4,Tier 4: Strategic Impact,16.8,20.6,0.004,0.51,0.010,1.15,1.39,,1.09,3.05,95.76
135,Poland,POL,36.6,21.94,37.1,Tier 4: Strategic Impact,9.5,27.6,1.316,157.94,2.983,357.99,0.65,13.86,3.79,1.05,135.15
136,Puerto Rico (US),PRI,3.2,1.92,36.6,Tier 4: Strategic Impact,12.8,23.8,0.115,13.84,0.261,31.37,0.41,,,,124.51
137,Seychelles,SYC,0.1,0.07,36.1,Tier 4: Strategic Impact,11.4,24.7,0.004,0.52,0.010,1.19,0.91,,0.31,0.52,129.24
138,Burundi,BDI,14.0,8.43,35.9,Tier 4: Strategic Impact,21.3,14.6,0.506,60.69,1.146,137.56,74.38,,20.21,5.70,63.16
139,Japan,JPN,124.0,74.39,35.9,Tier 4: Strategic Impact,4.9,30.9,4.463,535.57,10.116,1213.97,0.50,1.48,2.74,0.11,178.43
140,Curacao,CUW,0.2,0.09,35.8,Tier 4: Strategic Impact,19.9,15.9,0.006,0.67,0.013,1.53,0.71,,,5.38,93.80
141,Croatia,HRV,3.9,2.32,35.5,Tier 4: Strategic Impact,10.9,24.5,0.139,16.70,0.315,37.86,0.68,7.36,2.97,7.10,117.11
142,Hungary,HUN,9.6,5.74,35.3,Tier 4: Strategic Impact,10.3,25.0,0.344,41.31,0.780,93.63,0.70,13.04,3.70,2.41,105.05
143,Slovak Republic,SVK,5.4,3.25,35.2,Tier 4: Strategic Impact,8.4,26.8,0.195,23.42,0.442,53.09,0.63,7.78,2.76,2.04,138.23
144,Central African Republic,CAF,5.3,3.20,34.9,Tier 4: Strategic Impact,22.1,12.8,0.192,23.03,0.435,52.20,31.62,,1.48,,38.82
145,"Korea, Rep.",KOR,51.8,31.05,34.4,Tier 4: Strategic Impact,4.4,30.0,1.863,223.56,4.223,506.75,0.45,3.11,2.32,0.39,162.11
146,Uganda,UGA,50.0,30.01,34.3,Tier 4: Strategic Impact,17.7,16.6,1.801,216.07,4.081,489.75,15.14,27.17,3.32,3.10,76.30
147,St. Lucia,LCA,0.2,0.11,34.2,Tier 4: Strategic Impact,13.6,20.6,0.006,0.78,0.015,1.76,1.15,,-0.11,2.60,98.67
148,Latvia,LVA,1.9,1.12,34.1,Tier 4: Strategic Impact,8.7,25.5,0.067,8.06,0.152,18.27,0.70,5.03,1.27,2.89,119.91
149,United Arab Emirates,ARE,11.0,6.59,34.1,Tier 4: Strategic Impact,3.0,31.1,0.396,47.46,0.896,107.58,0.32,14.26,1.66,0.36,199.42
150,Barbados,BRB,0.3,0.17,33.8,Tier 4: Strategic Impact,12.7,21.0,0.010,1.22,0.023,2.77,0.61,,1.45,,114.58
151,St. Kitts and Nevis,KNA,0.0,0.03,33.7,Tier 4: Strategic Impact,11.8,21.9,0.002,0.20,0.004,0.46,0.68,,3.56,3.52,118.89
152,Solomon Islands,SLB,0.8,0.49,33.4,Tier 4: Strategic Impact,18.2,15.3,0.029,3.54,0.067,8.02,8.44,,4.32,5.61,62.07
153,Greece,GRC,10.4,6.24,33.3,Tier 4: Strategic Impact,8.7,24.7,0.375,44.95,0.849,101.89,0.66,11.45,2.74,0.22,110.79
154,Brunei Darussalam,BRN,0.5,0.28,33.0,Tier 4: Strategic Impact,8.8,24.3,0.017,2.00,0.038,4.53,0.49,,-0.39,,118.67
155,Estonia,EST,1.4,0.82,32.8,Tier 4: Strategic Impact,5.7,27.1,0.049,5.93,0.112,13.44,0.52,1.10,3.52,1.18,150.20
156,Sint Maarten (Dutch part),SXM,0.0,0.03,32.7,Tier 4: Strategic Impact,7.3,25.4,0.002,0.19,0.004,0.42,0.39,,,2.85,205.37
157,Portugal,PRT,10.7,6.42,32.4,Tier 4: Strategic Impact,7.1,25.3,0.385,46.20,0.873,104.72,0.56,8.60,2.42,0.59,123.00
158,Czechia,CZE,10.9,6.54,31.9,Tier 4: Strategic Impact,6.6,25.3,0.393,47.11,0.890,106.78,0.51,7.72,2.44,1.24,126.00
159,Lithuania,LTU,2.9,1.73,31.8,Tier 4: Strategic Impact,5.7,26.1,0.104,12.48,0.236,28.28,0.56,1.01,0.72,1.22,137.20
160,Spain,ESP,48.8,29.31,31.3,Tier 4: Strategic Impact,4.4,26.9,1.759,211.03,3.986,478.33,0.46,1.62,2.77,0.34,127.72
161,Guyana,GUY,0.8,0.50,31.2,Tier 4: Strategic Impact,8.9,22.2,0.030,3.59,0.068,8.14,0.55,,2.90,3.22,112.57
162,"Hong Kong SAR, China",HKG,7.5,4.51,31.2,Tier 4: Strategic Impact,0.7,30.5,0.271,32.50,0.614,73.68,0.30,2.20,1.73,0.12,319.49
163,Italy,ITA,59.0,35.37,31.1,Tier 4: Strategic Impact,5.2,25.9,2.122,254.68,4.811,577.26,0.40,13.98,0.98,0.52,131.87
164,Cyprus,CYP,1.4,0.81,30.3,Tier 4: Strategic Impact,4.4,25.9,0.049,5.87,0.111,13.30,0.42,3.87,1.80,1.81,148.33
165,Papua New Guinea,PNG,10.6,6.35,30.0,Tier 4: Strategic Impact,17.0,13.0,0.381,45.69,0.863,103.57,5.43,,0.60,0.04,34.06
166,Slovenia,SVN,2.1,1.28,29.7,Tier 5: Adoption-Led,4.8,24.9,0.077,9.19,0.174,20.83,0.48,1.25,1.97,1.33,129.23
167,Singapore,SGP,6.0,3.62,28.9,Tier 5: Adoption-Led,1.0,27.9,0.217,26.08,0.493,59.11,0.18,2.03,2.39,,173.20
168,Israel,ISR,10.0,5.98,28.1,Tier 5: Adoption-Led,2.5,25.6,0.359,43.09,0.814,97.67,0.30,10.73,3.07,0.19,153.34
169,"Macao SAR, China",MAC,0.7,0.41,28.1,Tier 5: Adoption-Led,0.3,27.8,0.025,2.97,0.056,6.73,0.23,,0.67,0.24,192.48
170,Qatar,QAT,2.9,1.71,27.3,Tier 5: Adoption-Led,0.7,26.6,0.103,12.35,0.233,27.98,0.21,,1.27,0.66,157.82
171,Luxembourg,LUX,0.7,0.41,26.9,Tier 5: Adoption-Led,2.1,24.8,0.024,2.92,0.055,6.63,0.12,,2.05,2.84,144.47
172,Malta,MLT,0.6,0.34,26.6,Tier 5: Adoption-Led,2.4,24.2,0.020,2.46,0.046,5.57,0.37,3.44,1.65,0.07,140.59
173,Sweden,SWE,10.6,6.34,26.5,Tier 5: Adoption-Led,1.0,25.5,0.381,45.66,0.862,103.50,0.29,1.43,2.84,0.67,140.27
174,France,FRA,68.6,41.13,25.9,Tier 5: Adoption-Led,1.9,24.0,2.468,296.14,5.594,671.26,0.35,0.81,2.00,1.20,116.69
175,Andorra,AND,0.1,0.05,25.8,Tier 5: Adoption-Led,1.6,24.2,0.003,0.35,0.007,0.80,0.33,,,1.28,156.10
176,Germany,DEU,83.5,50.11,25.8,Tier 5: Adoption-Led,0.8,25.0,3.007,360.79,6.815,817.79,0.29,1.70,2.26,0.46,124.66
177,United States,USA,340.1,204.07,25.8,Tier 5: Adoption-Led,1.0,24.8,12.244,1469.28,27.753,3330.37,0.19,2.98,2.95,0.03,112.41
178,United Kingdom,GBR,69.2,41.54,25.7,Tier 5: Adoption-Led,0.7,25.0,2.492,299.06,5.649,677.86,0.31,0.72,3.27,0.13,122.78
179,Netherlands,NLD,18.0,10.80,25.5,Tier 5: Adoption-Led,0.8,24.7,0.648,77.73,1.468,176.19,0.24,0.83,3.35,0.38,125.27
180,Switzerland,CHE,9.0,5.40,25.4,Tier 5: Adoption-Led,0.6,24.8,0.324,38.90,0.735,88.18,0.16,1.59,1.06,0.39,130.22
181,"Bahamas, The",BHS,0.4,0.24,25.1,Tier 5: Adoption-Led,3.9,21.1,0.014,1.73,0.033,3.93,0.41,,0.41,0.41,100.05
182,Denmark,DNK,6.0,3.59,25.0,Tier 5: Adoption-Led,0.6,24.4,0.215,25.82,0.488,58.53,0.23,1.35,1.37,0.38,126.72
183,New Zealand,NZL,5.3,3.17,24.9,Tier 5: Adoption-Led,1.1,23.8,0.190,22.84,0.431,51.78,0.33,2.14,2.92,0.16,126.85
184,Australia,AUS,27.2,16.32,24.6,Tier 5: Adoption-Led,0.9,23.7,0.979,117.49,2.219,266.31,0.25,1.99,3.17,0.09,112.51
185,Austria,AUT,9.2,5.51,24.6,Tier 5: Adoption-Led,0.8,23.8,0.330,39.65,0.749,89.87,0.28,0.49,2.94,0.63,121.75
186,Finland,FIN,5.6,3.37,24.2,Tier 5: Adoption-Led,0.4,23.8,0.202,24.28,0.459,55.03,0.31,0.16,1.57,0.25,127.47
187,Aruba,ABW,0.1,0.06,24.1,Tier 5: Adoption-Led,6.7,17.4,0.004,0.47,0.009,1.06,0.41,,,1.02,130.65
188,Belgium,BEL,11.9,7.12,24.0,Tier 5: Adoption-Led,1.7,22.3,0.427,51.23,0.968,116.12,0.29,1.76,3.14,2.25,103.20
189,Norway,NOR,5.6,3.34,23.8,Tier 5: Adoption-Led,0.8,22.9,0.201,24.07,0.455,54.56,0.19,1.44,3.15,0.20,109.65
190,Iceland,ISL,0.4,0.23,23.6,Tier 5: Adoption-Led,1.2,22.4,0.014,1.67,0.032,3.78,0.19,0.15,5.86,0.70,121.48
191,Ireland,IRL,5.4,3.24,23.4,Tier 5: Adoption-Led,0.7,22.8,0.194,23.31,0.440,52.84,0.14,1.71,2.11,0.10,110.80
192,Canada,CAN,41.3,24.77,22.8,Tier 5: Adoption-Led,0.7,22.2,1.486,178.37,3.369,404.30,0.30,1.60,2.38,0.04,94.15
193,Syrian Arab Republic,SYR,24.7,14.80,22.6,Tier 5: Adoption-Led,6.4,16.2,0.888,106.59,2.013,241.60,,,,,72.44
194,San Marino,SMR,0.0,0.02,22.4,Tier 5: Adoption-Led,0.9,21.4,0.001,0.15,0.003,0.33,0.27,,1.24,1.10,120.27
195,Liechtenstein,LIE,0.0,0.02,22.1,Tier 5: Adoption-Led,,22.1,0.001,0.17,0.003,0.40,0.08,,,,127.06
196,Monaco,MCO,0.0,0.02,20.2,Tier 5: Adoption-Led,,20.2,0.001,0.17,0.003,0.38,0.06,,,,104.06
197,Turks and Caicos Islands,TCA,0.0,0.03,20.0,Tier 5: Adoption-Led,15.0,5.0,0.002,0.20,0.004,0.46,0.44,,,,
198,Cayman Islands,CYM,0.1,0.04,16.9,Tier 5: Adoption-Led,0.1,16.7,0.003,0.32,0.006,0.73,0.16,,,0.15,139.31
199,Greenland,GRL,0.1,0.03,14.2,Tier 5: Adoption-Led,,14.2,0.002,0.25,0.005,0.56,0.28,,,,118.64
200,Faroe Islands,FRO,0.1,0.03,12.7,Tier 5: Adoption-Led,,12.7,0.002,0.24,0.004,0.54,0.22,,,,105.80
201,Channel Islands,CHI,0.2,0.10,1.0,Tier 5: Adoption-Led,,1.0,0.006,0.73,0.014,1.65,0.22,,,,
